"District_Name","SubCounty","Parish","Villagecode","C3LQ64","C3LQ65","C3LQ66","C3LQ67","Education_Response","Reason_Edu_Not_Done"
101,101204,10120402,1012040204,,,,,3,"no school at the island"
102,102101,10210104,1021010402,2,2,,,1,
102,102101,10210108,1021010802,2,2,,,2,
102,102102,10210202,1021020205,2,2,,,2,
102,102102,10210205,1021020504,2,2,,,1,
102,102102,10210206,1021020601,1,2,,,3,"The school was still closed for holidays"
102,102102,10210208,1021020805,1,2,,,1,
102,102103,10210301,1021030109,1,2,,,1,
102,102103,10210302,1021030203,2,2,,,1,
102,102103,10210304,1021030412,,,,,3,"holiday"
102,102103,10210305,1021030504,2,2,,,2,
102,102103,10210305,1021030509,96,2,,,3,"No Contact"
102,102103,10210306,1021030606,2,2,,,3,"school closed for holidays"
102,102103,10210308,1021030803,4,2,,,,
102,102103,10210309,1021030904,3,1,3,4,1,
102,102103,10210309,1021030904,3,1,3,4,1,
102,102103,10210309,1021030904,2,1,3,4,1,
102,102103,10210309,1021030904,2,1,3,4,1,
102,102103,10210312,1021031208,1,2,,,2,
102,102104,10210401,1021040102,1,2,,,3,"THE SCHOOL WAS STILL CLOSED FOR HOLIDAYS"
102,102104,10210402,1021040203,,,,,3,
102,102104,10210410,1021041002,1,2,,,2,
102,102104,10210411,1021041118,,,,,,
102,102104,10210417,1021041701,1,2,,,3,"no one was present at school"
102,102104,10210419,1021041903,2,2,,,3,"SCHOOL CLOSED FOR HOLIDAY"
102,102105,10210501,1021050106,96,2,,,1,
102,102105,10210503,1021050307,,,,,3,"CALL BACK. PERSON RESPONSIBLE NOT AROUND EVEN ON VISIT 2 ITS STILL AN APPOINTMENT BUT THEY ARE JUST TOSSING ME AROUND"
102,102105,10210504,1021050405,2,2,,,3,
102,102105,10210510,1021051004,,,,,3,"THE SCHOOL HAD CLOSED FOR HOLIDAYS"
102,102105,10210513,1021051305,1,2,,,3,"THE SCHOOL WAS CLOSED SINCE IT WAS STILL HOLIDAY TIME"
102,102105,10210515,1021051506,2,2,,,2,
102,102105,10210518,1021051832,1,2,,,1,
103,103105,10310505,1031050505,2,2,,,3,"On holiday"
104,104102,10410204,1041020405,2,2,,,1,
104,104104,10410403,1041040304,96,2,,,2,
104,104105,10410504,1041050403,96,2,,,1,
104,104208,10420804,1042080404,96,2,,,2,
105,105105,10510502,1051050201,2,2,,,2,
106,106101,10610101,1061010108,1,2,,,1,
106,106101,10610109,1061010902,96,2,,,3,"On holiday"
106,106106,10610606,1061060602,96,2,,,1,
107,107105,10710503,1071050302,1,2,,,1,
107,107105,10710505,1071050503,2,2,,,1,
107,107202,10720206,1072020601,2,1,3,96,1,
107,107302,10730203,1073020305,96,2,,,3,"On holiday"
107,107305,10730507,1073050702,2,2,,,3,"On holiday"
108,108106,10810603,1081060309,2,2,,,3,"On holiday"
108,108301,10830101,1083010101,,,,,3,"On holiday"
108,108301,10830105,1083010505,96,2,,,3,"On holiday"
108,108305,10830502,1083050204,96,2,,,1,
110,110105,11010501,1101050107,2,2,,,1,
110,110203,11020306,1102030601,96,2,,,2,
110,110204,11020401,1102040107,96,2,,,3,"On holiday"
110,110206,11020603,1102060309,2,2,,,2,
110,110207,11020704,1102070403,2,2,,,1,
110,110305,11030501,1103050102,96,2,,,1,
110,110306,11030601,1103060102,1,2,,,2,
111,111102,11110201,1111020105,96,2,,,1,
111,111202,11120204,1112020403,96,2,,,1,
111,111202,11120206,1112020618,96,2,,,1,
112,112102,11210203,1121020302,96,2,,,2,
112,112104,11210402,1121040209,96,2,,,1,
112,112203,11220301,1122030104,2,2,,,3,"On holiday"
112,112204,11220403,1122040303,96,2,,,1,
113,113105,11310504,1131050402,2,2,,,3,"On holiday"
113,113105,11310505,1131050505,1,2,,,1,
113,113111,11311102,1131110205,2,2,,,1,
113,113112,11311203,1131120307,1,2,,,1,
113,113113,11311302,1131130204,1,2,,,1,
113,113113,11311306,1131130602,96,2,,,1,
113,113303,11330301,1133030101,1,2,,,,
113,113303,11330301,1133030109,96,2,,,3,"On holiday"
113,113303,11330305,1133030504,2,2,,,1,
113,113304,11330403,1133040308,96,2,,,1,
113,113306,11330606,1133060601,2,2,,,1,
113,113307,11330701,1133070102,2,2,,,1,
115,115103,11510302,1151030204,96,2,,,3,"Weekend"
115,115104,11510403,1151040307,1,2,,,3,"on holiday"
115,115202,11520209,1152020907,2,2,,,1,
115,115203,11520307,1152030702,96,2,,,1,
115,115205,11520504,1152050405,2,2,,,1,
115,115207,11520703,1152070306,2,2,,,1,
116,116102,11610205,1161020501,96,2,,,1,
117,117103,11710308,1171030802,2,2,,,1,
117,117104,11710405,1171040504,1,2,,,1,
117,117110,11711003,1171100309,,,,,3,"On holiday"
117,117110,11711003,1171100312,2,2,,,1,
118,118101,11810104,1181010407,96,2,,,1,
119,119103,11910303,1191030304,96,2,,,1,
120,120105,12010502,1201050202,96,2,,,1,
122,122102,12210206,1221020604,2,2,,,1,
122,122105,12210502,1221050203,1,2,,,1,
122,122106,12210602,1221060206,96,2,,,1,
123,123108,12310803,1231080303,96,2,,,1,
124,124101,12410106,1241010603,96,2,,,2,
124,124103,12410302,1241030216,2,2,,,3,"Over a weekend"
124,124104,12410401,1241040102,2,2,,,1,
124,124107,12410701,1241070106,1,2,,,1,
124,124108,12410802,1241080210,96,2,,,2,
201,201106,20110602,2011060205,2,2,,,1,
201,201106,20110602,2011060205,2,2,,,1,
201,201110,20111009,2011100902,2,2,,,3,"Away for holidays"
203,203202,20320203,2032020304,,,,,3,"OFF for HOLIDAY. HM NOT FOUND"
203,203301,20330101,2033010101,2,2,,,1,
203,203303,20330304,2033030403,1,2,,,3,"Away for holiday."
204,204101,20410103,2041010302,1,2,,,,
204,204102,20410204,2041020405,1,2,,,2,
204,204203,20420301,2042030105,96,2,,,1,
204,204301,20430101,2043010103,2,2,,,1,
204,204301,20430102,2043010202,2,2,,,2,
204,204302,20430205,2043020514,1,2,,,2,
205,205104,20510401,2051040101,2,2,,,1,
207,207103,20710301,2071030105,1,2,,,3,"THE SCHOOL WAS CLOSED FOR HOLIDAYS"
208,208102,20810214,2081021402,2,2,,,1,
208,208102,20810214,2081021402,2,2,,,1,
208,208104,20810404,2081040401,1,2,,,2,
208,208107,20810713,2081071301,1,2,,,2,
209,209201,20920101,2092010105,1,2,,,1,
209,209201,20920104,2092010401,,,,,3,"not school day, weekend"
210,210205,21020504,2102050401,2,2,,,1,
210,210205,21020504,2102050401,2,2,,,1,
211,211101,21110105,2111010504,1,2,,,3,"SCHOOL WAS CLOSED IT WAS HOLIDAYS"
211,211103,21110303,2111030302,1,2,,,1,
211,211106,21110603,2111060303,1,2,,,2,
212,212104,21210403,2121040306,1,2,,,1,
212,212105,21210504,2121050407,1,2,,,1,
212,212202,21220201,2122020101,1,2,,,1,
212,212305,21230502,2123050204,1,2,,,3,"holiday time"
212,212311,21231101,2123110101,1,2,,,1,
214,214101,21410104,2141010403,1,2,,,2,
214,214101,21410106,2141010604,1,2,,,2,
214,214102,21410202,2141020206,2,2,,,1,
214,214108,21410801,2141080105,1,2,,,,
214,214113,21411301,2141130103,2,2,,,1,
214,214113,21411303,2141130307,,,,,1,
214,214113,21411303,2141130307,,,,,,
214,214113,21411303,2141130307,2,2,,,,
214,214113,21411303,2141130307,2,2,,,1,
215,215109,21510902,2151090208,1,2,,,2,
215,215115,21511502,2151150202,1,2,,,3,"holiday"
215,215120,21512002,2151200204,1,2,,,3,
216,216202,21620203,2162020306,1,2,,,1,
216,216202,21620203,2162020306,1,2,,,1,
218,218103,21810302,2181030213,,,,,3,"HOLIDAY"
218,218115,21811504,2181150401,1,2,,,3,"holiday"
219,219103,21910313,2191031301,96,2,,,3,"THE SCHOOL WAS CLOSED BECAUSE IT WAS HOLIDAY TIME"
219,219103,21910317,2191031702,1,2,,,1,
219,219103,21910317,2191031702,1,2,,,1,
221,221109,22110902,2211090203,1,2,,,3,
221,221109,22110905,2211090505,2,2,,,1,
222,222106,22210602,2221060201,96,2,,,1,
223,223108,22310805,2231080506,1,2,,,1,
223,223120,22312002,2231200204,,,,,2,
223,223121,22312101,2231210104,2,2,,,1,
223,223121,22312101,2231210105,1,2,,,3,"HOLIDAY/MUSIC FESTIVAL"
223,223121,22312103,2231210302,2,2,,,3,"holiday"
223,223126,22312601,2231260115,1,2,,,1,
223,223128,22312801,2231280102,1,2,,,2,
224,224105,22410505,2241050511,2,2,,,,
225,225103,22510304,2251030415,1,2,,,1,
225,225111,22511103,2251110322,1,2,,,1,
226,226101,22610101,2261010102,1,2,,,1,
226,226103,22610302,2261030205,1,2,,,3,"weekend"
226,226103,22610303,2261030301,2,2,,,,
226,226104,22610405,2261040510,1,2,,,1,
228,228102,22810203,2281020304,1,2,,,3,"holiday"
230,230107,23010709,2301070905,2,2,,,,
232,232101,23210104,2321010406,2,2,,,3,"SCHOOL WAS CLOSED FOR HOLIDAYS"
232,232203,23220304,2322030405,1,2,,,1,
302,302101,30210102,3021010215,2,2,,,,
302,302201,30220105,3022010508,1,2,,,1,
302,302201,30220107,3022010708,2,2,,,3,"Holidays and no teachers  around for data"
302,302203,30220302,3022030205,1,1,3,3,,
302,302204,30220405,3022040505,1,2,,,1,
302,302205,30220505,3022050502,2,2,,,2,
303,303201,30320102,3032010205,96,2,,,1,
303,303202,30320207,3032020706,2,2,,,1,
303,303204,30320405,3032040506,2,2,,,3,"No respondent since the school closed for holiday"
303,303402,30340204,3034020408,2,2,,,1,
303,303404,30340401,3034040102,2,2,,,1,
303,303404,30340403,3034040304,2,2,,,1,
303,303405,30340507,3034050711,2,2,,,3,"SCHOOL CLOSED FOR HOLIDAYS"
303,303503,30350304,3035030411,2,2,,,,
303,303504,30350402,3035040205,2,2,,,1,
304,304102,30410201,3041020101,2,2,,,,
304,304204,30420401,3042040105,1,2,,,1,
304,304204,30420402,3042040201,1,2,,,2,
304,304301,30430104,3043010404,2,2,,,2,
305,305102,30510208,3051020803,2,2,,,,
306,306102,30610203,3061020306,1,2,,,2,
306,306103,30610301,3061030101,2,2,,,1,
306,306103,30610301,3061030101,2,2,,,1,
306,306106,30610601,3061060103,1,2,,,1,
307,307108,30710802,3071080206,1,2,,,,
307,307108,30710803,3071080301,,,,,,
307,307202,30720203,3072020302,2,2,,,2,
308,308102,30810206,3081020606,1,2,,,1,
309,309102,30910205,3091020502,2,2,,,2,
309,309103,30910305,3091030501,2,2,,,1,
309,309204,30920406,3092040606,2,2,,,3,"school closed for holidays"
310,310102,31010202,3101020203,2,2,,,1,
310,310206,31020603,3102060309,2,2,,,3,"SCHOOL CLOSED FOR HOLIDAYS"
310,310206,31020604,3102060408,2,2,,,2,
310,310207,31020706,3102070603,2,2,,,3,"SCHOOL CLOSED FOR HOLIDAY"
311,311103,31110302,3111030202,2,2,,,1,
311,311103,31110302,3111030202,2,2,,,1,
311,311302,31130201,3113020101,1,2,,,2,
312,312105,31210502,3121050202,2,2,,,,
313,313102,31310205,3131020505,2,2,,,3,"SCHOOL CLOSED FOR HOLIDAY"
313,313104,31310403,3131040312,2,2,,,3,"SCHOOL CLOSED FOR HOLIDAYS. NO ONE AROUND"
314,314103,31410304,3141030403,1,2,,,2,
317,317101,31710101,3171010102,2,2,,,,
317,317102,31710202,3171020201,2,2,,,2,
317,317106,31710605,3171060512,1,2,,,2,
318,318103,31810302,3181030204,96,2,,,1,
318,318103,31810302,3181030204,96,2,,,1,
318,318107,31810705,3181070501,1,2,,,1,
318,318114,31811402,3181140207,1,2,,,3,"THE SCHOOL WAS CLOSED FOR HOLIDAYS"
319,319103,31910303,3191030304,2,2,,,3,"school closed for holidays.no one found to respond"
319,319105,31910508,3191050803,2,2,,,1,
319,319107,31910702,3191070202,2,2,,,1,
320,320103,32010303,3201030323,2,2,,,1,
320,320108,32010808,3201080801,2,2,,,1,
321,321103,32110304,3211030405,2,2,,,,
321,321105,32110505,3211050502,2,2,,,3,"HOLIDAYS"
321,321106,32110601,3211060105,2,2,,,2,
321,321107,32110706,3211070617,2,2,,,1,
322,322108,32210802,3221080206,1,2,,,3,"holidays"
322,322111,32211104,3221110412,2,2,,,2,
323,323104,32310403,3231040301,1,2,,,1,
323,323106,32310604,3231060409,2,2,,,,
323,323107,32310701,3231070104,2,2,,,3,"holidays"
323,323108,32310802,3231080204,1,2,,,1,
325,325101,32510102,3251010205,1,2,,,1,
325,325103,32510305,3251030508,1,2,,,2,
325,325103,32510306,3251030601,2,2,,,2,
325,325103,32510306,3251030602,2,2,,,2,
327,327103,32710303,3271030305,1,2,,,3,"IT WAS HOLIDAY TIME SO THE SCHOOL WAS CLOSED"
329,329106,32910602,3291060206,2,2,,,,
330,330107,33010701,3301070101,2,2,,,1,
330,330107,33010703,3301070303,2,2,,,1,
330,330110,33011001,3301100102,,,,,3,"SCHOOL CLOSED FOR HOLIDAY"
402,402207,40220705,4022070507,2,2,,,1,
402,402208,40220805,4022080505,2,2,,,1,
403,403101,40310102,4031010202,1,2,,,1,
403,403105,40310505,4031050502,1,2,,,3,"holiday time"
403,403201,40320102,4032010205,96,2,,,1,
403,403205,40320504,4032050403,2,2,,,1,
403,403301,40330104,4033010412,,,,,3,"REFUSED"
404,404102,40410203,4041020302,2,2,,,3,"SCHOOL IN HOLIDAY"
404,404207,40420704,4042070409,2,2,,,3,"SCHOOL IN HOLIDAY"
404,404403,40440303,4044030303,2,2,,,1,
405,405104,40510402,4051040205,1,2,,,2,
405,405208,40520803,4052080304,1,2,,,1,
405,405211,40521103,4052110310,1,2,,,1,
405,405301,40530104,4053010409,1,2,,,1,
405,405302,40530203,4053020304,2,2,,,3,"HOLIDAY TIME"
406,406108,40610804,4061080401,1,2,,,3,"HOLIDAY"
406,406201,40620102,4062010203,1,2,,,,
406,406210,40621003,4062100306,1,2,,,1,
406,406212,40621201,4062120102,1,2,,,1,
406,406303,40630307,4063030706,1,2,,,1,
407,407202,40720204,4072020402,1,2,,,3,"holiday"
407,407205,40720501,4072050104,,,,,3,"WEEKEND"
407,407303,40730303,4073030305,2,2,,,1,
407,407306,40730604,4073060419,96,2,,,3,"WEEKEND"
408,408102,40810201,4081020104,2,2,,,1,
408,408112,40811202,4081120206,2,2,,,1,
408,408113,40811304,4081130406,2,2,,,1,
409,409101,40910104,4091010401,1,2,,,2,
409,409203,40920305,4092030509,1,2,,,3,"HOLIDAY &WEEKEND"
409,409301,40930103,4093010304,2,2,,,1,
410,410102,41010204,4101020405,2,2,,,1,
410,410105,41010502,4101050204,2,2,,,3,"Not done schools in holidays"
410,410201,41020101,4102010106,2,2,,,1,
410,410201,41020101,4102010107,,,,,3,"SCHOOL IN HOLIDAY"
410,410201,41020101,4102010107,2,2,,,3,"SCHOOL IN HOLIDAY"
410,410303,41030306,4103030601,2,2,,,1,
411,411103,41110301,4111030105,2,2,,,1,
411,411203,41120302,4112030202,2,2,,,3,"Shools in holidays"
411,411302,41130202,4113020204,2,2,,,3,"schools in holidays"
411,411304,41130402,4113040203,2,2,,,1,
411,411402,41140202,4114020204,2,2,,,1,
411,411403,41140303,4114030308,2,2,,,3,"SCHOOL CLOSED FOR HOLIDAYS"
412,412103,41210304,4121030414,2,2,,,1,
412,412201,41220107,4122010704,2,2,,,1,
412,412203,41220304,4122030405,2,2,,,3,"SCHOOLS IN HOLIDAYS FULLY CLOSED"
414,414116,41411601,4141160106,2,2,,,1,
415,415105,41510502,4151050204,1,2,,,2,
415,415106,41510608,4151060812,1,2,,,1,
415,415110,41511004,4151100404,1,2,,,3,"HOLIDAY TIME"
415,415114,41511407,4151140703,2,2,,,2,
417,417101,41710101,4171010109,2,2,,,1,
417,417102,41710201,4171020103,2,2,,,1,
417,417104,41710401,4171040107,2,2,,,1,
417,417105,41710501,4171050107,2,2,,,1,
417,417110,41711004,4171100404,2,2,,,3,"SCHOOLS IN HOLIDAYS"
417,417114,41711404,4171140402,2,2,,,1,
418,418104,41810403,4181040301,2,2,,,3,"Schools in holidays"
418,418201,41820102,4182010203,2,2,,,3,"Not done Schools in holidays"
418,418202,41820201,4182020104,2,2,,,2,
418,418209,41820907,4182090702,2,2,,,1,
419,419204,41920402,4192040205,2,2,,,1,
420,420107,42010704,4201070403,2,2,,,3,"SCHOOL IN HOLIDAYS"
420,420108,42010803,4201080309,2,2,,,3,"schools in holidays"
421,421108,42110801,4211080107,2,2,,,1,
422,422102,42210204,4221020401,96,2,,,3,"weekend"
423,423109,42310905,4231090509,,,,,3,"SCHOOL CLOSED, ITS A WEEKEND"
426,426104,42610402,4261040201,2,2,,,1,
