"District_Name","SubCounty","Parish","Villagecode","OtherDiseaseID","C4DQ59ABC1","C4DQ59ABC2","Survey_Visit","Health_Response","Reason_Health_Not_Done"
230,230107,23010709,2301070905,,,,1,,
232,232101,23210104,2321010406,1,"MENTAL DISORDERS",2,2,1,
232,232101,23210104,2321010406,2,"EYE INFECTIONS",2,2,1,
232,232101,23210104,2321010406,3,"MALNUTRITION",3,2,1,
232,232203,23220304,2322030405,1,"SICKLE CELLS",3,2,1,
232,232203,23220304,2322030405,2,"EPLEPSY",3,2,1,
302,302101,30210102,3021010215,,,,2,,
302,302201,30220105,3022010508,1,"epilepsy",1,1,1,
302,302201,30220105,3022010508,2,"alcoholic  coma",2,1,1,
302,302201,30220107,3022010708,1,"BRUSCELLOSIS",3,1,2,
302,302201,30220107,3022010708,2,"WORMS",1,1,2,
302,302203,30220302,3022030205,,,,2,,
302,302204,30220405,3022040505,1,"PNUMONIA",1,2,1,
302,302205,30220505,3022050502,1,"WORMS",2,1,1,
302,302205,30220505,3022050502,2,"VIGINAL CANDIDIASIS",2,1,1,
303,303201,30320102,3032010205,1,"hepertitis B",1,2,1,
303,303201,30320102,3032010205,2,"WORM INFESTATION",2,2,1,
303,303201,30320102,3032010205,3,"EYE INFECTION",2,2,1,
303,303202,30320207,3032020706,1,"INTESTINAL WORMS",1,2,1,
303,303202,30320207,3032020706,2,"EYE/EAR",2,2,1,
303,303202,30320207,3032020706,3,"SKIN INFECTIONS",2,2,1,
303,303204,30320405,3032040506,,,,2,3,"The Community uses the Referal Hospital"
303,303402,30340204,3034020408,1,"INTESTINAL WORMS",2,2,1,
303,303402,30340204,3034020408,2,"SKIN INFECTIONS",2,2,1,
303,303402,30340204,3034020408,3,"EYE INFECTIONS",3,2,1,
303,303404,30340401,3034040102,1,"INTESTINAL WORMS",1,2,1,
303,303404,30340401,3034040102,2,"SKIN DISEASE",2,2,1,
303,303404,30340401,3034040102,3,"EYE DISEASE",2,2,1,
303,303404,30340403,3034040304,1,"INTESTINAL WORMS",1,2,1,
303,303404,30340403,3034040304,2,"SKIN DISEASE",2,2,1,
303,303404,30340403,3034040304,3,"EYE DISEASE",2,2,1,
303,303405,30340507,3034050711,1,"INTESTINAL WORMS",2,2,1,
303,303405,30340507,3034050711,2,"SKIN INFECTION",2,2,1,
303,303405,30340507,3034050711,3,"URINAL TRACK INFECTION",2,2,1,
303,303503,30350304,3035030411,1,"INTESTINAL WORMS",2,2,,
303,303503,30350304,3035030411,2,"CHICKEN",2,2,,
303,303503,30350304,3035030411,3,"SKIN INFECTION",2,2,,
303,303504,30350402,3035040205,1,"EAR INFECTION",2,2,1,
303,303504,30350402,3035040205,2,"UTI",2,2,1,
303,303504,30350402,3035040205,3,"EYE INFECTION",2,2,1,
303,303504,30350402,3035040205,4,"MENTAL ILLINESS",1,2,1,
304,304102,30410201,3041020101,1,"WORM INFECTATIONS",1,2,,
304,304102,30410201,3041020101,2,"SKIN INFECTIONS",2,2,,
304,304204,30420401,3042040105,1,"INTESTINAL  WORMS",1,1,1,
304,304204,30420401,3042040105,2,"CHI  CHEN   POX",1,1,1,
304,304204,30420402,3042040201,1,"INTESTINAL  WORMS",2,2,1,
304,304204,30420402,3042040201,2,"SKIN INFECTIONS",2,2,1,
304,304301,30430104,3043010404,1,"SKIN INFECTIONS",1,2,1,
304,304301,30430104,3043010404,2,"INTESTINAL WORMS",2,2,1,
304,304301,30430104,3043010404,3,"PEPTIC ULCERS",2,2,1,
305,305102,30510208,3051020803,,,,2,,
306,306102,30610203,3061020306,1,"UTIS",2,2,1,
306,306102,30610203,3061020306,2,"EYE INFECTIONS",2,2,1,
306,306103,30610301,3061030101,1,"UTIS",2,1,1,
306,306103,30610301,3061030101,1,"UTIS",2,2,1,
306,306103,30610301,3061030101,2,"EYE INFECTIONS",2,1,1,
306,306103,30610301,3061030101,2,"EYE INFECTIONS",2,2,1,
306,306106,30610601,3061060103,1,"Skin infections",2,2,1,
306,306106,30610601,3061060103,2,"Giggers",2,2,1,
307,307108,30710802,3071080206,1,"TRACHOMA",2,2,,
307,307108,30710802,3071080206,2,"COMMON COLD",2,2,,
307,307108,30710802,3071080206,3,"SKIN INFECTIONS",2,2,,
307,307108,30710803,3071080301,1,"TONSILITIS",1,2,,
307,307202,30720203,3072020302,,,,2,3,"FACILITY MAINLY USED IS HOSPITAL"
308,308102,30810206,3081020606,1,"BRUCELLOSIS",3,2,1,
308,308102,30810206,3081020606,2,"JAUNDICE",3,2,1,
308,308102,30810206,3081020606,3,"BACTERIAL COJUCTIVITIS",2,2,1,
309,309102,30910205,3091020502,1,"HERTITISE B",2,2,1,
309,309102,30910205,3091020502,2,"WORM INFESTATION",2,2,1,
309,309102,30910205,3091020502,3,"SKIN INFECTIONS",2,2,1,
309,309103,30910305,3091030501,1,"INTESTINAL WORMS",2,2,1,
309,309103,30910305,3091030501,2,"SKIN INFECTION",3,2,1,
309,309103,30910305,3091030501,3,"EYE INFECTION",2,2,1,
309,309204,30920406,3092040606,1,"Intestinal worms",1,2,1,
309,309204,30920406,3092040606,2,"Skin  infections",2,2,1,
309,309204,30920406,3092040606,3,"ENTconditions",2,2,1,
310,310102,31010202,3101020203,1,"HEPERTITIS B",2,2,1,
310,310102,31010202,3101020203,2,"WORM INFESTATION",1,2,1,
310,310102,31010202,3101020203,3,"THYPHOIT FEVER",2,2,1,
310,310206,31020603,3102060309,1,"URINAL TR INFECTION",2,2,1,
310,310206,31020603,3102060309,2,"WORM INFESTATION",2,2,1,
310,310206,31020603,3102060309,3,"SKIN INFECTION",2,2,1,
310,310206,31020604,3102060408,1,"URINAL TRACK INFECTION",2,2,1,
310,310206,31020604,3102060408,2,"WORM INFESTATION",2,2,1,
310,310206,31020604,3102060408,3,"SKIN INFECTION",2,2,1,
310,310207,31020706,3102070603,,,,2,3,"THE COMMUNITY USES THE HOSPITAL"
311,311103,31110302,3111030202,,,,2,1,
311,311103,31110302,3111030202,,,,1,1,
311,311302,31130201,3113020101,1,"BRUCELLOSIS",3,2,1,
312,312105,31210502,3121050202,,,,2,,
313,313102,31310205,3131020505,1,"WORM INFESTATION",2,2,1,
313,313102,31310205,3131020505,2,"EYE INFECTION",2,2,1,
313,313102,31310205,3131020505,3,"FUNGAL SKIN INFECTION",1,2,1,
313,313104,31310403,3131040312,1,"EYE INFECTION",1,2,1,
313,313104,31310403,3131040312,2,"SNAKE BITES",2,2,1,
313,313104,31310403,3131040312,3,"WORM INFESTATION",2,2,1,
314,314103,31410304,3141030403,1,"EYE INFECTIONS",2,2,1,
314,314103,31410304,3141030403,2,"SKIN INFECTIONS",2,2,1,
314,314103,31410304,3141030403,3,"PEPTIC ULCER DISEASE",3,2,1,
317,317101,31710101,3171010102,1,"SICKLE CELL",2,2,,
317,317101,31710101,3171010102,2,"SKIN INFECTIONS",2,2,,
317,317101,31710101,3171010102,3,"INTESTINAL WORMS",2,2,,
317,317102,31710202,3171020201,1,"intestinal worms",1,2,1,
317,317102,31710202,3171020201,2,"fungal infection",1,2,1,
317,317106,31710605,3171060512,1,"sleeping  sickness",3,2,2,
317,317106,31710605,3171060512,2,"skin infection",3,2,2,
317,317106,31710605,3171060512,3,"intestinal worms",3,2,2,
318,318103,31810302,3181030204,1,"EYE INFECTIONS",2,1,1,
318,318103,31810302,3181030204,1,"EYE INFECTIONS",2,2,1,
318,318103,31810302,3181030204,2,"JIGGERS",1,1,1,
318,318103,31810302,3181030204,2,"JIGGERS",1,2,1,
318,318107,31810705,3181070501,1,"EYE INFECTIONS",1,2,1,
318,318107,31810705,3181070501,2,"MALNUTRITION",1,2,1,
318,318114,31811402,3181140207,1,"JIGGER INFECTIONS",1,2,1,
319,319103,31910303,3191030304,1,"MULNITRITION",2,2,1,
319,319103,31910303,3191030304,2,"WORM INFESTATION",2,2,1,
319,319103,31910303,3191030304,3,"EYE INFECTION",2,2,1,
319,319105,31910508,3191050803,1,"URINAL TRACK INFECTION",2,2,1,
319,319105,31910508,3191050803,2,"SKIN INFECTION",2,2,1,
319,319105,31910508,3191050803,3,"EYE INFECTION",2,2,1,
319,319107,31910702,3191070202,1,"MULNTRITION",1,2,1,
319,319107,31910702,3191070202,2,"worm infestation",2,2,1,
319,319107,31910702,3191070202,3,"eye infection",2,2,1,
320,320103,32010303,3201030323,1,"EAR INFECTION",2,2,1,
320,320103,32010303,3201030323,2,"EYE INFECTION",3,2,1,
320,320103,32010303,3201030323,3,"WORM INFESTATION",2,2,1,
320,320108,32010808,3201080801,1,"INTESTINAL WORM",2,2,1,
320,320108,32010808,3201080801,2,"GASTRO INTESTINAL DISORDER",3,2,1,
320,320108,32010808,3201080801,3,"EYE CONDITIONS",3,2,1,
321,321103,32110304,3211030405,,,,2,,
321,321105,32110505,3211050502,1,"EYE INFECTIONS",2,2,1,
321,321105,32110505,3211050502,2,"INTESTINAL WORMS",2,2,1,
321,321105,32110505,3211050502,3,"E.N.T",2,2,1,
321,321106,32110601,3211060105,1,"skin   condition",2,2,1,
321,321106,32110601,3211060105,2,"eye infection",2,2,1,
321,321106,32110601,3211060105,3,"epilepsy",2,2,1,
321,321106,32110601,3211060105,4,"asthmatic conditions",3,2,1,
321,321107,32110706,3211070617,1,"INTESTINAL WORMS",1,2,1,
321,321107,32110706,3211070617,2,"SKIN INFECTIONS",2,2,1,
321,321107,32110706,3211070617,3,"ENT CONDITIONS",2,2,1,
322,322108,32210802,3221080206,,,,2,1,
322,322111,32211104,3221110412,1,"INTESTINAL WORMS",2,2,2,
322,322111,32211104,3221110412,2,"SKIN INFECTIONS",2,2,2,
322,322111,32211104,3221110412,3,"EPILEPSY",2,2,2,
323,323104,32310403,3231040301,1,"epilepsy",2,1,1,
323,323104,32310403,3231040301,2,"dental  conditions",3,1,1,
323,323106,32310604,3231060409,1,"dental caries",1,2,,
323,323106,32310604,3231060409,2,"skin infections",1,2,,
323,323106,32310604,3231060409,3,"candidiasis",2,2,,
323,323107,32310701,3231070104,1,"VIGINAL CANDIDIASIS",1,1,2,
323,323107,32310701,3231070104,2,"PUD CONDITIONS",1,1,2,
323,323108,32310802,3231080204,1,"UTI",3,2,1,
323,323108,32310802,3231080204,2,"SKIN INFECTIONS",2,2,1,
323,323108,32310802,3231080204,3,"MALNUTITION",3,2,1,
325,325101,32510102,3251010205,1,"C HICKEN  POX",2,1,1,
325,325101,32510102,3251010205,2,"EYE  CONDITION",2,1,1,
325,325101,32510102,3251010205,3,"SKIN  INFECTION",2,1,1,
325,325103,32510305,3251030508,1,"CHICKEN POX",2,2,1,
325,325103,32510305,3251030508,2,"ENT",2,2,1,
325,325103,32510305,3251030508,3,"SKIN INFECTION",2,2,1,
325,325103,32510306,3251030601,1,"CHICKEN POX",2,2,2,
325,325103,32510306,3251030601,2,"ENT CONDITIONS",2,2,2,
325,325103,32510306,3251030601,3,"SKIN INFECTION",1,2,2,
325,325103,32510306,3251030602,1,"CHICKEN POX",2,2,2,
325,325103,32510306,3251030602,2,"ENT",2,2,2,
325,325103,32510306,3251030602,3,"SKIN INFECTION",1,2,2,
327,327103,32710303,3271030305,1,"EYE INFECTIONS",1,2,1,
329,329106,32910602,3291060206,1,"UTI",2,2,,
329,329106,32910602,3291060206,2,"DENTAL CONDITIONS",2,2,,
329,329106,32910602,3291060206,3,"EPILEPSY",3,2,,
330,330107,33010701,3301070101,1,"SKIN INFECTION",2,2,1,
330,330107,33010701,3301070101,2,"WORM INFESTATION",2,2,1,
330,330107,33010701,3301070101,3,"EYE/EAR",2,2,1,
330,330107,33010703,3301070303,1,"SKIN INFECTION",2,2,1,
330,330107,33010703,3301070303,2,"WORMS",2,2,1,
330,330107,33010703,3301070303,3,"EYE/EAR",2,2,1,
330,330110,33011001,3301100102,1,"UTI",2,2,1,
330,330110,33011001,3301100102,2,"PID",2,2,1,
330,330110,33011001,3301100102,3,"PEPTIC ULCER",2,2,1,
402,402207,40220705,4022070507,,,,2,1,
402,402208,40220805,4022080505,,,,1,1,
403,403101,40310102,4031010202,1,"SERULITIS",1,2,1,
403,403105,40310505,4031050502,,,,2,1,
403,403201,40320102,4032010205,1,"ANIMAL BITES ESPECIALLY SNAKE BITES",1,2,1,
403,403205,40320504,4032050403,1,"INTESTINAL WORMS",1,2,3,"INCHARGE HAD GONE TO THE REFUGEE CAMP FOR A MEETING"
403,403205,40320504,4032050403,2,"DYSENTRY",2,2,3,"INCHARGE HAD GONE TO THE REFUGEE CAMP FOR A MEETING"
403,403301,40330104,4033010412,,,,2,3,"THE COMMUNITY USES A HOSPITAL"
404,404102,40410203,4041020302,,,,2,1,
404,404207,40420704,4042070409,,,,2,1,
404,404403,40440303,4044030303,,,,2,1,
405,405104,40510402,4051040205,1,"SKIN DISEASES",1,2,1,
405,405104,40510402,4051040205,2,"EYE INFECTIONS",1,2,1,
405,405104,40510402,4051040205,3,"EAR INFECTIONS",1,2,1,
405,405208,40520803,4052080304,,,,2,1,
405,405211,40521103,4052110310,1,"EPILEPSY",2,2,1,
405,405301,40530104,4053010409,1,"ASTHMA",1,2,1,
405,405302,40530203,4053020304,1,"EYE INFECTIONS",2,2,2,
406,406108,40610804,4061080401,,,,2,1,
406,406201,40620102,4062010203,,,,2,,
406,406210,40621003,4062100306,,,,2,1,
406,406212,40621201,4062120102,1,"SKIN DISEASES",1,2,3,"THEY HAD ALL GONE FOR OUTREACH(THEY ARE ONLY TWO)"
406,406303,40630307,4063030706,,,,2,1,
407,407202,40720204,4072020402,1,"INTESTINAL WORMS",1,2,1,
407,407202,40720204,4072020402,2,"SKIN  INFECTIONS",1,2,1,
407,407205,40720501,4072050104,,,,2,3,"THE COMMUNITY USE KAGADI HOSPITAL"
407,407303,40730303,4073030305,,,,2,3,"INCHARGE NOT AROUND & OTHERS WERE TOO BUSY TO ATTEND TO ME"
407,407306,40730604,4073060419,,,,2,3,"WEEKEND"
408,408102,40810201,4081020104,1,"RESPIRATORY TRACTICKED INFECTIONS(RTI)",1,2,1,
408,408112,40811202,4081120206,,,,1,1,
408,408113,40811304,4081130406,1,,,2,1,
409,409101,40910104,4091010401,,,,2,3,"THEY USE A PRIVATE HOSPITAL & P7 PUPILS HAD ALREADY LEFT SCHOOL."
409,409203,40920305,4092030509,,,,2,1,
409,409301,40930103,4093010304,,,,2,3,"THE COMMUNITY USE  MASINDI HOSPITAL"
410,410102,41010204,4101020405,,,,1,1,
410,410105,41010502,4101050204,,,,2,1,
410,410201,41020101,4102010106,,,,1,3,"IN CHARGE & ASSISTANT IN WORKSOP FOR A WEEK. TO BE DONE DURING SECOND VISIST"
410,410201,41020101,4102010107,,,,2,3,"IN CHARGE NOT AROUND TO BE CAPTURED DURING 2nd VISIT"
410,410303,41030306,4103030601,,,,1,1,
411,411103,41110301,4111030105,,,,1,1,
411,411203,41120302,4112030202,,,,2,1,
411,411302,41130202,4113020204,,,,2,1,
411,411304,41130402,4113040203,,,,2,2,
411,411402,41140202,4114020204,1,"SKIN DISEASES",3,1,1,
411,411403,41140303,4114030308,,,,2,1,
412,412103,41210304,4121030414,,,,2,1,
412,412201,41220107,4122010704,1,"URINARY TRACTED INFECTIONS",2,2,1,
412,412201,41220107,4122010704,2,"PIDs",2,2,1,
412,412203,41220304,4122030405,,,,2,3,"NO BODY WAS AT THE HEALTH CENTER/ IT WAS LOCKED FOR THE THREE DAS WE WERE IN THE EA"
414,414116,41411601,4141160106,,,,2,1,
415,415105,41510502,4151050204,1,"PELVIC INFLAMMATORY DISEASES",1,2,1,
415,415106,41510608,4151060812,1,"INTESTINAL WORMS",1,2,1,
415,415106,41510608,4151060812,2,"URINARY TRACT INFECTIONS",1,2,1,
415,415110,41511004,4151100404,1,"SKIN PROBLEMS",1,2,1,
415,415110,41511004,4151100404,2,"EYE PROBLEMS",2,2,1,
415,415114,41511407,4151140703,1,"ALLERGIES",1,2,1,
415,415114,41511407,4151140703,2,"INTESTINAL WORMS",3,2,1,
417,417101,41710101,4171010109,,,,2,1,
417,417102,41710201,4171020103,,,,2,1,
417,417104,41710401,4171040107,,,,2,1,
417,417105,41710501,4171050107,1,"Chronic Respiratory Infections",1,1,2,
417,417110,41711004,4171100404,,,,2,1,
417,417114,41711404,4171140402,,,,1,1,
418,418104,41810403,4181040301,,,,2,1,
418,418201,41820102,4182010203,,,,2,1,
418,418202,41820201,4182020104,,,,2,3,"HEALTH WORK NOT FOUND TO BE DONE DURING THE 2nd VISIT"
418,418209,41820907,4182090702,,,,2,1,
419,419204,41920402,4192040205,,,,2,1,
420,420107,42010704,4201070403,,,,2,2,
420,420108,42010803,4201080309,,,,2,1,
421,421108,42110801,4211080107,1,"INTESTINAL WORMS",1,2,1,
422,422102,42210204,4221020401,,,,2,2,
423,423109,42310905,4231090509,,,,1,3,"NOT DONE, ITS A WEEKEND"
426,426104,42610402,4261040201,,,,1,1,
