"id_hh","wgt","ea","rural"
"H00101-04-01",8509.0029296875,1,2
"H00102-04-01",0,1,2
"H00104-04-01",5105.40185546875,1,1
"H00110-04-01",0,1,2
"H00208-04-01",9335.5107421875,2,1
"H00209-04-01",0,2,1
"H00211-04-01",6317.57177734375,2,1
"H00213-04-01",4335.94580078125,2,1
"H00301-04-01",18496.880859375,3,1
"H00302-04-01",0,3,1
"H00303-04-01",NA,3,1
"H00304-04-01",0,3,1
"H00307-04-01",8317.0458984375,3,1
"H00312-04-01",13384.783203125,3,1
"H00313-04-01",14541.7490234375,3,1
"H00606-04-01",5638.8046875,6,1
"H00704-04-01",7432.66259765625,7,1
"H00707-04-01",2649.068359375,7,1
"H00710-04-01",4893.1787109375,7,1
"H00712-04-01",6047.96484375,7,1
"H00801-04-01",2248.71069335938,8,1
"H00802-04-01",4436.29443359375,8,1
"H00803-04-01",9480.21484375,8,1
"H00805-04-01",7756.5390625,8,1
"H00809-04-01",0,8,1
"H00810-04-02",2721.5927734375,8,1
"H00810-04-03",0,8,1
"H00811-04-01",6885.0205078125,8,1
"H01209-04-01",4844.5263671875,12,1
"H01209-04-02",3113.435546875,12,1
"H01209-04-03",2436.439453125,12,1
"H01210-04-01",386.365051269531,12,1
"H01401-04-01",0,14,1
"H01402-04-01",4160.9921875,14,1
"H01406-04-01",21713.75390625,14,1
"H01409-04-01",17567.7734375,14,1
"H01601-04-01",5152.521484375,16,1
"H01604-04-01",7728.78271484375,16,1
"H01605-04-01",2256.85473632813,16,1
"H01607-04-01",3278.87719726563,16,1
"H01612-04-01",1579.79833984375,16,1
"H01801-04-01",8882.4296875,18,1
"H01806-04-01",2609.00732421875,18,1
"H01806-04-02",0,18,2
"H01809-04-01",3806.75561523438,18,1
"H01813-04-01",3404.26831054688,18,1
"H02108-04-01",3528.55883789063,21,1
"H02110-04-01",6732.40869140625,21,1
"H02111-04-01",5613.6162109375,21,1
"H02113-04-01",7192.75830078125,21,1
"H02203-04-01",7011.400390625,22,1
"H02205-04-01",0,22,1
"H02206-04-01",4084.31396484375,22,1
"H02207-04-01",3691.49462890625,22,1
"H02304-04-01",7353.66552734375,23,2
"H02305-04-01",2398.40209960938,23,1
"H02310-04-01",7195.20654296875,23,1
"H02401-04-01",7144.07421875,24,2
"H02407-04-01",0,24,1
"H02409-04-01",27073.59765625,24,1
"H02412-04-01",7568.630859375,24,1
"H02507-04-01",7690.921875,25,1
"H02601-04-01",0,26,1
"H02601-04-02",1878.6708984375,26,1
"H02602-04-01",5374.99462890625,26,1
"H02608-04-01",964.181640625,26,1
"H02608-04-02",0,26,1
"H02609-04-01",1560.16552734375,26,1
"H02703-04-02",3040.47412109375,27,1
"H02705-04-01",1221.35522460938,27,1
"H02705-04-02",3664.06567382813,27,1
"H02706-04-01",0,27,1
"H02710-04-01",4453.953125,27,1
"H02711-04-01",10021.39453125,27,1
"H02711-04-02",10021.39453125,27,1
"H02711-04-03",0,27,1
"H02802-04-01",3054.6962890625,28,1
"H02803-04-01",2697.33374023438,28,1
"H02811-04-01",6077.53369140625,28,1
"H03001-04-01",738.003479003906,30,2
"H03003-04-01",885.604125976563,30,1
"H03005-04-01",885.604125976563,30,1
"H03006-04-01",738.003479003906,30,1
"H03010-04-01",1476.00695800781,30,1
"H03401-04-01",0,34,1
"H03408-04-01",0,34,2
"H03409-04-01",4259.14208984375,34,1
"H03409-04-02",3447.876953125,34,1
"H03410-04-01",3275.32373046875,34,1
"H03410-04-02",0,34,1
"H03503-04-01",9324.16796875,35,1
"H03511-04-01",1551.845703125,35,1
"H03512-04-01",2460.42431640625,35,1
"H03515-04-01",0,35,1
"H03601-04-01",3473.80932617188,36,2
"H03602-04-04",1551.61462402344,36,2
"H03603-04-05",1854.84423828125,36,2
"H03604-04-04",6368.64892578125,36,2
"H03604-04-08",10007.537109375,36,2
"H03604-04-09",0,36,2
"H03605-04-02",0,36,2
"H03607-04-01",11223.3486328125,36,2
"H03608-04-01",2782.26635742188,36,2
"H03704-04-01",6882.4482421875,37,2
"H03705-04-01",4669.0556640625,37,2
"H03706-04-01",3732.669921875,37,2
"H03707-04-01",3534.50073242188,37,2
"H03707-04-02",NA,37,1
"H03709-04-01",13370.9326171875,37,2
"H03711-04-02",0,37,2
"H03711-04-03",11310.40234375,37,2
"H03711-04-04",0,37,2
"H03804-04-01",NA,38,1
"H03807-04-01",NA,38,1
"H03809-04-01",NA,38,1
"H03810-04-01",NA,38,1
"H03811-04-01",NA,38,1
"H03813-04-01",NA,38,1
"H03901-04-01",NA,39,2
"H03902-04-01",NA,39,2
"H03903-04-01",NA,39,2
"H03906-04-01",NA,39,2
"H03907-04-01",NA,39,2
"H03908-04-01",NA,39,2
"H03909-04-01",12473.36328125,39,2
"H03909-04-02",NA,39,2
"H03910-04-01",NA,39,2
"H04001-04-01",NA,40,2
"H04002-04-01",NA,40,2
"H04003-04-01",NA,40,2
"H04003-04-03",0,40,1
"H04004-04-01",NA,40,1
"H04005-04-01",NA,40,2
"H04006-04-01",NA,40,2
"H04007-04-01",NA,40,2
"H04009-04-01",NA,40,2
"H04010-04-01",NA,40,2
"H04010-04-02",NA,40,2
"H04011-04-01",NA,40,1
"H04011-04-02",13652.5166015625,40,1
"H04201-04-01",0,42,2
"H04202-04-01",2505.0283203125,42,1
"H04203-04-01",0,42,2
"H04204-04-01",10674.1572265625,42,2
"H04205-04-01",1897.62817382813,42,2
"H04206-04-01",23533.884765625,42,2
"H04207-04-01",2862.88940429688,42,2
"H04208-04-01",NA,42,1
"H04208-04-02",0,42,2
"H04209-04-01",0,42,2
"H04210-04-01",1347.56237792969,42,2
"H04501-04-01",10296.5556640625,45,1
"H04505-04-01",8833.5576171875,45,1
"H04508-04-02",NA,45,1
"H04508-04-03",NA,45,1
"H04508-04-04",NA,45,1
"H04509-04-01",8151.04345703125,45,2
"H04602-04-01",NA,46,2
"H04603-04-01",NA,46,2
"H04604-04-01",NA,46,2
"H04606-04-01",NA,46,2
"H04606-04-02",NA,46,2
"H04607-04-01",NA,46,2
"H04608-04-01",NA,46,2
"H04609-04-01",NA,46,2
"H04610-04-01",NA,46,2
"H04610-04-02",NA,46,2
"H04610-04-03",NA,46,2
"H04801-04-01",0,48,1
"H04802-04-01",2276.240234375,48,2
"H04802-04-02",NA,48,2
"H04802-04-03",0,48,1
"H04803-04-02",3894.08081054688,48,2
"H04804-04-01",2980.68896484375,48,2
"H04805-04-01",0,48,2
"H04806-04-01",1823.1015625,48,2
"H04807-04-01",5961.3779296875,48,2
"H04808-04-01",2440.74951171875,48,1
"H04808-04-02",0,48,1
"H04810-04-01",2100.36865234375,48,2
"H04903-04-01",4895.97265625,49,2
"H04905-04-01",829.046325683594,49,2
"H04907-04-01",1740.99743652344,49,2
"H04908-04-01",2034.68969726563,49,2
"H04909-04-01",1672.22436523438,49,2
"H04910-04-01",2736.3671875,49,2
"H04912-04-01",2089.50659179688,49,2
"H04913-04-01",3237.87109375,49,2
"H04913-04-02",0,49,2
"H04913-04-03",0,49,2
"H04913-04-04",4856.806640625,49,2
"H04913-04-05",3885.44506835938,49,2
"H04913-04-06",0,49,2
"H05002-04-01",1472.0087890625,50,2
"H05003-04-01",3167.23193359375,50,2
"H05003-04-02",7390.20751953125,50,1
"H05004-04-01",835.586669921875,50,2
"H05005-04-01",957.159118652344,50,2
"H05006-04-01",2672.03442382813,50,2
"H05007-04-01",2375.1416015625,50,2
"H05008-04-01",1847.55187988281,50,2
"H05009-04-01",3562.71264648438,50,2
"H05010-04-01",3079.25317382813,50,2
"H05101-04-01",0,51,2
"H05102-04-01",4558.79638671875,51,2
"H05103-04-01",10360.2421875,51,2
"H05104-04-01",11347.6884765625,51,2
"H05105-04-01",7348.60400390625,51,2
"H05106-04-01",2793.69653320313,51,2
"H05107-04-01",6128.65966796875,51,2
"H05108-04-01",6252.0634765625,51,2
"H05109-04-01",9805.8564453125,51,2
"H05110-04-01",0,51,2
"H05301-04-01",0,53,1
"H05302-04-01",8723.6630859375,53,2
"H05303-04-01",7975.919921875,53,2
"H05304-04-01",0,53,2
"H05305-04-01",0,53,2
"H05305-04-02",0,53,1
"H05305-04-03",0,53,2
"H05305-04-05",0,53,1
"H05306-04-01",5456.05029296875,53,2
"H05306-04-02",0,53,2
"H05308-04-01",4171.4072265625,53,2
"H05309-04-01",0,53,2
"H05310-04-01",3619.13500976563,53,2
"H05310-04-02",11581.232421875,53,2
"H05403-04-01",2503.04760742188,54,2
"H05404-04-01",5774.130859375,54,2
"H05405-04-01",16686.982421875,54,2
"H05406-04-01",5132.56103515625,54,2
"H05407-04-01",5964.3310546875,54,2
"H05407-04-02",0,54,2
"H05409-04-01",2083.99829101563,54,2
"H05410-04-01",2781.16381835938,54,2
"H05412-04-01",8740.5029296875,54,2
"H05412-04-02",11876.3701171875,54,2
"H05412-04-03",0,54,1
"H05701-04-01",5976.39013671875,57,2
"H05702-04-01",3460.76977539063,57,2
"H05703-04-01",6203.95751953125,57,2
"H05704-04-01",11074.4638671875,57,2
"H05705-04-01",1460.58776855469,57,2
"H05706-04-01",3949.52856445313,57,2
"H05707-04-01",3735.24365234375,57,2
"H05709-04-01",2556.02880859375,57,2
"H05710-04-01",11374.642578125,57,2
"H05711-04-01",3460.76977539063,57,2
"H05711-04-02",3460.76977539063,57,2
"H05901-04-01",11117.7099609375,59,1
"H05903-04-01",5566.671875,59,2
"H05904-04-01",8350.0078125,59,1
"H05906-04-01",6442.93505859375,59,1
"H05906-04-02",0,59,2
"H05910-04-01",3820.57983398438,59,1
"H06001-04-01",5139.66162109375,60,2
"H06005-04-01",6167.59423828125,60,1
"H06006-04-01",5855.00634765625,60,1
"H06007-04-01",13463.8916015625,60,1
"H06008-04-01",7105.595703125,60,2
"H06009-04-01",5167.7060546875,60,1
"H06010-04-01",3850.2861328125,60,1
"H06101-04-01",1038.69030761719,61,2
"H06102-04-01",3553.88208007813,61,2
"H06103-04-01",3833.74829101563,61,2
"H06104-04-01",23924.84765625,61,2
"H06104-04-02",0,61,1
"H06104-04-03",NA,61,1
"H06105-04-01",4352.45947265625,61,2
"H06105-04-02",2040.21533203125,61,2
"H06107-04-01",10738.7216796875,61,2
"H06108-04-01",0,61,2
"H06109-04-01",1780.61206054688,61,2
"H06110-04-01",1643.03491210938,61,2
"H06201-04-01",240.253799438477,62,2
"H06203-04-01",1686.37780761719,62,2
"H06207-04-01",1081.14208984375,62,2
"H06208-04-01",880.4560546875,62,2
"H06209-04-01",NA,62,2
"H06301-04-01",2958.61499023438,63,2
"H06302-04-01",5981.2119140625,63,2
"H06303-04-01",2421.91186523438,63,2
"H06303-04-02",0,63,2
"H06303-04-03",5449.3017578125,63,2
"H06305-04-01",2094.490234375,63,1
"H06306-04-01",2336.74951171875,63,1
"H06307-04-01",2524.06372070313,63,2
"H06309-04-01",5407.26318359375,63,1
"H06310-04-01",12289.2333984375,63,1
"H06310-04-02",0,63,1
"H06310-04-03",0,63,1
"H06401-04-01",18231.232421875,64,2
"H06402-04-01",3881.19091796875,64,2
"H06403-04-01",9102.8154296875,64,2
"H06404-04-01",2606.80444335938,64,2
"H06405-04-01",2982.65673828125,64,2
"H06406-04-01",776.238159179688,64,2
"H06408-04-01",1341.80615234375,64,2
"H06409-04-01",2236.34350585938,64,2
"H06410-04-01",6986.14501953125,64,2
"H06411-04-01",931.73486328125,64,2
"H06601-04-01",0,66,2
"H06602-04-01",13680.8525390625,66,2
"H06603-04-01",1139.45104980469,66,2
"H06604-04-01",1164.99011230469,66,2
"H06605-04-01",3883.30053710938,66,2
"H06606-04-01",5438.07275390625,66,2
"H06607-04-01",1304.11022949219,66,2
"H06608-04-01",3988.07861328125,66,2
"H06609-04-01",6830.82177734375,66,2
"H06701-04-01",1210.72375488281,67,2
"H06702-04-01",3254.17749023438,67,2
"H06703-04-01",2421.44750976563,67,2
"H06704-04-01",2077.39331054688,67,2
"H06706-04-01",1220.31652832031,67,2
"H06707-04-01",1209.02368164063,67,2
"H06707-04-02",1007.51971435547,67,2
"H06708-04-01",1597.40466308594,67,2
"H06709-04-01",4620.06494140625,67,2
"H06710-04-01",1731.16101074219,67,2
"H06801-04-01",8913.50390625,68,1
"H06802-04-01",7974.94921875,68,1
"H06803-04-01",2355.3671875,68,2
"H06805-04-01",23924.84765625,68,1
"H06806-04-01",5942.3359375,68,1
"H06807-04-01",5093.43115234375,68,2
"H06810-04-01",0,68,2
"H06810-04-02",0,68,2
"H06901-04-01",8405.5458984375,69,1
"H06902-04-01",13330.7744140625,69,1
"H06903-04-01",2125.03247070313,69,1
"H06906-04-01",8844.056640625,69,1
"H06908-04-01",15407.2900390625,69,1
"H06909-04-01",1681.10913085938,69,1
"H06911-04-01",1286.78979492188,69,1
"H06911-04-03",0,69,2
"H06914-04-01",0,69,2
"H07002-04-02",1501.47985839844,70,1
"H07003-04-01",2422.6943359375,70,1
"H07007-04-01",1899.89990234375,70,1
"H07007-04-02",1357.07141113281,70,1
"H07008-04-01",2119.857421875,70,1
"H07009-04-01",1420.52648925781,70,1
"H07010-04-01",500.493286132813,70,1
"H07201-04-01",3824.8876953125,72,2
"H07202-04-01",14618.111328125,72,2
"H07202-04-02",4635.3515625,72,2
"H07203-04-01",2955.14233398438,72,2
"H07204-04-01",738.785583496094,72,2
"H07205-04-01",0,72,2
"H07206-04-01",13790.6640625,72,2
"H07207-04-01",1341.14807128906,72,2
"H07208-04-01",2234.41918945313,72,2
"H07208-04-02",4189.5361328125,72,2
"H07209-04-01",2682.29614257813,72,2
"H07210-04-01",4465.32080078125,72,2
"H07302-04-01",4294.39794921875,73,2
"H07303-04-01",2969.82788085938,73,2
"H07304-04-01",16334.0546875,73,2
"H07304-04-02",0,73,1
"H07305-04-01",11041.423828125,73,2
"H07306-04-01",2471.99267578125,73,2
"H07307-04-01",1409.65502929688,73,2
"H07309-04-01",3884.42846679688,73,2
"H07310-04-01",2162.99365234375,73,2
"H07311-04-01",14831.95703125,73,2
"H07403-04-01",4165.98388671875,74,2
"H07404-04-01",3636.84643554688,74,2
"H07406-04-01",7283.9208984375,74,2
"H07408-04-01",8898.1748046875,74,2
"H07408-04-02",NA,74,2
"H07408-04-03",0,74,2
"H07410-04-01",9104.900390625,74,2
"H07412-04-01",4165.98388671875,74,2
"H07413-04-01",3167.5390625,74,2
"H07501-04-01",3818.78857421875,75,2
"H07502-04-01",12228.5439453125,75,2
"H07502-04-02",NA,75,2
"H07502-04-03",NA,75,1
"H07502-04-04",0,75,1
"H07502-04-06",NA,75,2
"H07502-04-07",7472.99951171875,75,1
"H07504-04-01",2457.14331054688,75,2
"H07506-04-01",3658.3662109375,75,2
"H07507-04-01",1494.59985351563,75,2
"H07508-04-01",8431.806640625,75,2
"H07509-04-01",0,75,2
"H07509-04-02",9274.986328125,75,2
"H07509-04-03",4233.95068359375,75,2
"H07509-04-04",9274.986328125,75,2
"H07510-04-01",1660.66650390625,75,2
"H08101-04-01",14180.224609375,81,1
"H08102-04-01",38481.28125,81,1
"H08102-04-02",0,81,1
"H08102-04-03",NA,81,1
"H08102-04-04",NA,81,1
"H08102-04-06",0,81,1
"H08103-04-01",3803.81640625,81,1
"H08107-04-01",5071.7548828125,81,2
"H08110-04-01",14515.1875,81,1
"H08114-04-01",17404.513671875,81,1
"H08301-04-01",5649.1171875,83,2
"H08302-04-01",4393.7578125,83,2
"H08302-04-02",0,83,2
"H08302-04-03",NA,83,2
"H08302-04-04",0,83,2
"H08303-04-01",1293.52648925781,83,2
"H08304-04-01",7957.9970703125,83,2
"H08305-04-01",27634.033203125,83,2
"H08306-04-01",840.41796875,83,2
"H08307-04-02",6590.63720703125,83,2
"H08307-04-03",2196.87890625,83,2
"H08308-04-01",16711.791015625,83,2
"H08308-04-03",0,83,2
"H08309-04-01",2302.8359375,83,1
"H08310-04-01",6590.63720703125,83,2
"H08402-04-01",3061.2568359375,84,2
"H08404-04-01",4081.67578125,84,2
"H08405-04-01",3694.734375,84,2
"H08406-04-01",5432.7109375,84,2
"H08406-04-02",5432.7109375,84,1
"H08406-04-03",10865.421875,84,1
"H08406-04-04",0,84,2
"H08408-04-01",9658.15234375,84,2
"H08409-04-01",33932.484375,84,2
"H08409-04-02",10865.421875,84,2
"H08410-04-01",4114.59033203125,84,2
"H08411-04-01",0,84,1
"H08501-04-01",6302.81982421875,85,2
"H08502-04-01",2092.1708984375,85,2
"H08503-04-01",33932.484375,85,2
"H08503-04-02",4587.77099609375,85,1
"H08503-04-03",6792.76220703125,85,2
"H08504-04-01",6389.6640625,85,2
"H08505-04-01",3707.73071289063,85,2
"H08506-04-01",11847.826171875,85,2
"H08507-04-01",13461.591796875,85,2
"H08508-04-01",987.31884765625,85,2
"H08509-04-01",2961.95654296875,85,2
"H08510-04-01",NA,85,2
"H08510-04-02",0,85,1
"H08602-04-01",5526.76416015625,86,2
"H08602-04-02",0,86,2
"H08602-04-03",3070.42431640625,86,2
"H08603-04-01",6427.9873046875,86,2
"H08605-04-01",17055.3828125,86,2
"H08609-04-01",9204.0234375,86,2
"H08611-04-01",7363.21826171875,86,2
"H08701-04-01",NA,87,2
"H08703-04-01",NA,87,2
"H08704-04-01",NA,87,2
"H08706-04-01",NA,87,2
"H08707-04-01",NA,87,2
"H08708-04-01",NA,87,2
"H08708-04-02",0,87,2
"H08709-04-01",NA,87,2
"H08710-04-01",NA,87,2
"H08801-04-01",NA,88,2
"H08802-04-01",NA,88,2
"H08802-04-02",0,88,2
"H08803-04-01",NA,88,2
"H08804-04-01",NA,88,2
"H08805-04-01",NA,88,2
"H08806-04-01",NA,88,2
"H08810-04-01",NA,88,2
"H08811-04-01",NA,88,2
"H09001-04-01",3242.02783203125,90,1
"H09001-04-02",1512.94641113281,90,1
"H09003-04-01",3836.35815429688,90,2
"H09004-04-01",0,90,1
"H09004-04-02",0,90,2
"H09005-04-01",4538.8388671875,90,2
"H09007-04-01",3170.10864257813,90,2
"H09008-04-01",2968.53833007813,90,1
"H09008-04-02",5442.31982421875,90,1
"H09009-04-01",959.089538574219,90,2
"H09009-04-02",0,90,1
"H09010-04-01",1434.80725097656,90,2
"H09011-04-01",9515.5,90,1
"H09101-04-01",8404.1123046875,91,2
"H09102-04-01",2400.533203125,91,2
"H09103-04-01",717.416625976563,91,2
"H09105-04-01",2178.52099609375,91,2
"H09105-04-02",778.043212890625,91,2
"H09106-04-01",0,91,2
"H09106-04-02",0,91,1
"H09107-04-01",0,91,2
"H09108-04-01",1021.58441162109,91,2
"H09109-04-01",1343.59973144531,91,2
"H09110-04-01",1679.49975585938,91,2
"H09111-04-01",750.166625976563,91,2
"H09203-04-01",8949.5869140625,92,2
"H09206-04-01",3064.056640625,92,2
"H09208-04-01",5059.5029296875,92,2
"H09209-04-01",10133.234375,92,2
"H09210-04-01",1118.69836425781,92,2
"H09403-04-01",12545.388671875,94,1
"H09403-04-02",3470.09155273438,94,1
"H09410-04-01",0,94,1
"H09501-04-01",0,95,1
"H09504-04-01",2661.2109375,95,1
"H09505-04-01",7603.45947265625,95,1
"H09509-04-01",6227.2216796875,95,1
"H09510-04-01",4073.99951171875,95,1
"H09513-04-01",1357.99987792969,95,1
"H09514-04-01",1631.89147949219,95,1
"H09604-04-01",7065.7724609375,96,1
"H09605-04-01",18842.05859375,96,1
"H09608-04-01",6223.69873046875,96,1
"H09609-04-01",4425.7412109375,96,1
"H09610-04-01",5868.55712890625,96,1
"H09613-04-01",0,96,1
"H09701-04-01",3615.41772460938,97,1
"H09705-04-01",7201.3212890625,97,1
"H09706-04-01",6822.63818359375,97,1
"H09710-04-01",4450.4140625,97,1
"H09901-04-01",0,99,1
"H09902-04-01",30315.873046875,99,2
"H09903-04-01",7568.32666015625,99,2
"H09905-04-01",3295.845703125,99,2
"H09906-04-01",0,99,2
"H09908-04-01",4540.99609375,99,2
"H09909-04-01",7715.12255859375,99,2
"H09910-04-01",6063.17431640625,99,2
"H10002-04-01",10634.794921875,100,1
"H10003-04-01",25449.36328125,100,2
"H10004-04-01",15661.1474609375,100,1
"H10007-04-01",19389.9921875,100,2
"H10007-04-02",16966.2421875,100,2
"H10009-04-01",9967.4580078125,100,1
"H10009-04-02",NA,100,1
"H10010-04-01",11746.54296875,100,2
"H10011-04-01",7438.49755859375,100,1
"H10201-04-01",8967.4521484375,102,1
"H10201-04-02",0,102,2
"H10205-04-01",9686.2861328125,102,1
"H10207-04-01",6083.52294921875,102,1
"H10209-04-01",9686.2861328125,102,1
"H10210-04-01",8967.453125,102,2
"H10303-04-01",NA,103,1
"H10304-04-01",4053.32055664063,103,1
"H10306-04-01",22621.658203125,103,1
"H10309-04-01",5136.748046875,103,1
"H10311-04-01",5353.9169921875,103,2
"H10312-04-01",17192.66796875,103,1
"H10701-04-01",2508.91748046875,107,2
"H10701-04-02",0,107,2
"H10701-04-03",1338.08935546875,107,2
"H10702-04-01",967.444702148438,107,2
"H10703-04-01",2506.0146484375,107,2
"H10704-04-01",1720.40051269531,107,2
"H10704-04-02",1146.93371582031,107,2
"H10706-04-01",2355.36059570313,107,2
"H10706-04-02",NA,107,2
"H10707-04-01",3403.11376953125,107,2
"H10708-04-01",5734.6689453125,107,2
"H10709-04-01",2902.333984375,107,2
"H10710-04-01",11193.3857421875,107,2
"H10710-04-02",0,107,1
"H10710-04-03",3731.12866210938,107,1
"H10710-04-04",0,107,2
"H10710-04-05",0,107,2
"H10801-04-01",2041.76696777344,108,2
"H10802-04-01",2760.86743164063,108,2
"H10803-04-01",3696.24340820313,108,2
"H10803-04-02",0,108,2
"H10803-04-03",NA,108,2
"H10804-04-01",3834.25415039063,108,2
"H10805-04-01",3644.34521484375,108,1
"H10806-04-01",9226.173828125,108,2
"H10807-04-01",9574.54296875,108,2
"H10807-04-02",4388.33251953125,108,2
"H10809-04-01",5272.099609375,108,2
"H10810-04-01",2298.57177734375,108,2
"H10902-04-01",NA,109,2
"H10904-04-01",4576.45556640625,109,2
"H10905-04-01",2197.02416992188,109,2
"H10906-04-01",2034.57043457031,109,2
"H10908-04-01",2712.76049804688,109,2
"H10909-04-01",9707.46875,109,2
"H10909-04-02",NA,109,2
"H10909-04-03",8089.55810546875,109,1
"H10909-04-04",NA,109,2
"H10910-04-01",2471.65209960938,109,2
"H11001-04-01",2814.46606445313,110,2
"H11002-04-01",0,110,2
"H11003-04-01",0,110,2
