"id_hh","wgt","ea","rural"
"H11006-04-01",360.385101318359,110,2
"H11007-04-01",0,110,2
"H11009-04-01",0,110,2
"H11010-04-01",0,110,2
"H11011-04-01",0,110,2
"H11403-04-01",0,114,1
"H11405-04-01",0,114,1
"H11406-04-01",3833.58056640625,114,1
"H11409-04-01",534.273803710938,114,1
"H11410-04-01",5877.01171875,114,1
"H11414-04-01",1916.79028320313,114,1
"H11501-04-01",0,115,1
"H11502-04-01",4796.9599609375,115,1
"H11502-04-02",2398.47998046875,115,1
"H11504-04-01",938.718566894531,115,1
"H11505-04-01",4790.22412109375,115,1
"H11506-04-01",5084.7158203125,115,1
"H11506-04-02",4572.642578125,115,1
"H11506-04-03",2980.05908203125,115,2
"H11507-04-01",2055.83984375,115,1
"H11509-04-01",2194.86840820313,115,1
"H11510-04-01",938.718566894531,115,1
"H11801-04-01",2097.52563476563,118,2
"H11804-04-01",8587.5439453125,118,2
"H11805-04-01",671.985778808594,118,2
"H11806-04-01",2621.90698242188,118,2
"H11807-04-01",925.426147460938,118,2
"H11808-04-01",5247.94384765625,118,2
"H11808-04-02",9430.3818359375,118,2
"H11809-04-01",1831.11096191406,118,2
"H11810-04-01",3870.92529296875,118,2
"H11901-04-01",3734.9609375,119,1
"H11902-04-01",7707.75830078125,119,1
"H11903-04-01",0,119,1
"H11903-04-02",0,119,2
"H11905-04-01",3268.09106445313,119,2
"H11907-04-01",1452.48486328125,119,2
"H11908-04-01",2973.43359375,119,2
"H11910-04-01",1284.62646484375,119,2
"H12001-04-01",3933.087890625,120,2
"H12003-04-01",4998.7197265625,120,2
"H12003-04-02",1122.16162109375,120,2
"H12005-04-01",5628.1796875,120,2
"H12006-04-01",25068.408203125,120,2
"H12007-04-01",13497.00390625,120,2
"H12008-04-01",5701.23828125,120,2
"H12008-04-02",2565.55712890625,120,2
"H12009-04-01",0,120,2
"H12010-04-01",0,120,2
"H12011-04-01",7855.13134765625,120,2
"H12303-04-01",1977.62744140625,123,1
"H12306-04-01",2966.44116210938,123,1
"H12310-04-01",1451.25927734375,123,1
"H12311-04-01",3870.02490234375,123,1
"H12401-04-01",737.092041015625,124,1
"H12402-04-01",301.700164794922,124,1
"H12404-04-01",1105.63793945313,124,1
"H12407-04-01",1842.72998046875,124,1
"H12407-04-02",0,124,1
"H12408-04-01",2152.50756835938,124,1
"H12409-04-01",1228.48669433594,124,1
"H12411-04-01",566.993835449219,124,1
"H12501-04-01",6239.04345703125,125,2
"H12502-04-01",2385.02099609375,125,2
"H12504-04-01",10640.62890625,125,2
"H12505-04-01",3576.20654296875,125,2
"H12506-04-01",4334.7958984375,125,2
"H12507-04-01",4293.03759765625,125,2
"H12509-04-01",4534.0703125,125,2
"H12510-04-01",6718.9697265625,125,2
"H12512-04-01",3743.42578125,125,2
"H12601-04-01",4587.21337890625,126,2
"H12603-04-01",4687.4794921875,126,2
"H12604-04-01",2025.69482421875,126,2
"H12605-04-01",8825.5859375,126,2
"H12606-04-01",2992.24462890625,126,2
"H12606-04-02",2244.18334960938,126,2
"H12607-04-01",0,126,2
"H12609-04-01",17953.466796875,126,2
"H12610-04-01",NA,126,2
"H12610-04-02",NA,126,2
"H12611-04-01",3282.11181640625,126,2
"H12701-04-01",0,127,2
"H12701-04-02",0,127,2
"H12703-04-01",4570.31298828125,127,2
"H12704-04-01",3035.822265625,127,2
"H12705-04-01",3437.7978515625,127,2
"H12706-04-01",4858.7568359375,127,2
"H12707-04-01",3339.40454101563,127,2
"H12708-04-01",3521.58740234375,127,2
"H12709-04-01",1337.30932617188,127,2
"H12710-04-01",2062.67895507813,127,2
"H12805-04-01",2206.21166992188,128,1
"H12805-04-02",0,128,1
"H12806-04-01",2208.76733398438,128,1
"H12808-04-01",1472.51147460938,128,1
"H12809-04-01",1149.9736328125,128,1
"H12809-04-02",0,128,1
"H12809-04-03",0,128,1
"H12810-04-01",1295.98803710938,128,1
"H12811-04-01",1149.9736328125,128,2
"H12812-04-01",0,128,2
"H12901-04-01",1761.55285644531,129,1
"H12902-04-02",5133.4072265625,129,2
"H12903-04-01",3157.85302734375,129,2
"H12904-04-01",3821.48657226563,129,2
"H12905-04-01",3789.423828125,129,2
"H12905-04-02",0,129,2
"H12906-04-01",3567.673828125,129,2
"H12907-04-01",3157.85302734375,129,2
"H12908-04-01",3805.51879882813,129,2
"H12909-04-02",3508.72534179688,129,2
"H12910-04-01",2607.44482421875,129,2
"H13002-04-01",1641.79724121094,130,2
"H13003-04-01",1708.10180664063,130,2
"H13004-04-01",2108.44213867188,130,2
"H13005-04-01",5903.63818359375,130,2
"H13006-04-01",7622.6298828125,130,2
"H13006-04-02",10743.6044921875,130,2
"H13006-04-03",2409.4384765625,130,2
"H13006-04-04",0,130,2
"H13006-04-05",NA,130,2
"H13006-04-06",NA,130,2
"H13007-04-01",2951.81909179688,130,2
"H13008-04-01",3838.78198242188,130,2
"H13009-04-01",8891.7509765625,130,2
"H13010-04-01",3490.8369140625,130,2
"H13102-04-01",3372.35205078125,131,2
"H13102-04-02",2248.23486328125,131,2
"H13103-04-01",2628.35888671875,131,2
"H13104-04-01",1720.89099121094,131,2
"H13105-04-01",3637.92260742188,131,2
"H13105-04-02",2182.75341796875,131,2
"H13106-04-01",1973.55285644531,131,2
"H13107-04-02",7713.3564453125,131,2
"H13107-04-03",0,131,2
"H13107-04-04",0,131,2
"H13108-04-01",1971.26916503906,131,2
"H13108-04-02",0,131,2
"H13109-04-01",25068.408203125,131,2
"H13111-04-01",7885.07666015625,131,2
"H13202-04-01",4722.96630859375,132,1
"H13203-04-01",0,132,1
"H13204-04-01",3725.19653320313,132,1
"H13205-04-02",5371.80224609375,132,1
"H13205-04-04",0,132,2
"H13207-04-01",6498.970703125,132,1
"H13208-04-01",2791.69799804688,132,2
"H13208-04-02",0,132,2
"H13209-04-01",3722.26440429688,132,1
"H13210-04-01",2603.24340820313,132,1
"H13303-04-01",1497.29272460938,133,2
"H13306-04-01",510.370666503906,133,2
"H13307-04-01",910.321533203125,133,2
"H13307-04-02",3186.12548828125,133,2
"H13308-04-01",2846.23486328125,133,2
"H13309-04-01",2551.85327148438,133,2
"H13310-04-01",12534.2041015625,133,2
"H13310-04-02",8386.6630859375,133,2
"H13310-04-03",2795.55419921875,133,2
"H13310-04-04",2329.62866210938,133,2
"H13310-04-05",0,133,2
"H13310-04-06",0,133,2
"H13310-04-07",8356.1357421875,133,2
"H13311-04-01",0,133,2
"H14001-04-01",2011.43176269531,140,2
"H14002-04-01",5028.5791015625,140,2
"H14003-04-01",1369.28820800781,140,2
"H14003-04-02",730.287109375,140,2
"H14003-04-03",1701.7109375,140,2
"H14004-04-01",3041.73583984375,140,2
"H14004-04-02",1267.39001464844,140,2
"H14004-04-03",0,140,2
"H14005-04-01",3419.259765625,140,2
"H14006-04-01",5509.20751953125,140,2
"H14006-04-02",1606.85205078125,140,2
"H14007-04-01",442.217254638672,140,2
"H14008-04-01",2112.00341796875,140,2
"H14008-04-02",586.667602539063,140,2
"H14009-04-01",3979.955078125,140,2
"H14010-04-01",3326.89868164063,140,2
"H14101-04-01",1662.73168945313,141,1
"H14104-04-01",544.185241699219,141,2
"H14104-04-02",0,141,1
"H14106-04-01",3514.97607421875,141,1
"H14109-04-01",3481.50024414063,141,2
"H14109-04-03",2811.41772460938,141,1
"H14109-04-04",NA,141,2
"H14110-04-01",1147.74719238281,141,1
"H14111-04-01",1662.73168945313,141,1
"H14201-04-01",0,142,2
"H14202-04-01",934.091247558594,142,2
"H14203-04-01",3946.90747070313,142,2
"H14206-04-01",1841.89025878906,142,2
"H14207-04-01",3056.8330078125,142,2
"H14207-04-02",0,142,2
"H14207-04-03",873.380798339844,142,2
"H14208-04-01",3856.029296875,142,2
"H14209-04-01",1137.13061523438,142,2
"H14210-04-01",4127.36279296875,142,2
"H14301-04-01",3511.548828125,143,2
"H14301-04-02",0,143,2
"H14302-04-01",9791.6025390625,143,2
"H14302-04-02",2106.92895507813,143,2
"H14302-04-03",4895.80126953125,143,2
"H14302-04-04",0,143,2
"H14303-04-01",2089.43359375,143,2
"H14304-04-01",0,143,2
"H14304-04-02",0,143,2
"H14304-04-03",0,143,2
"H14304-04-04",0,143,2
"H14305-04-01",0,143,2
"H14306-04-01",3146.5810546875,143,2
"H14306-04-02",1011.40106201172,143,2
"H14307-04-01",6620.07958984375,143,2
"H14308-04-01",3146.5810546875,143,2
"H14308-04-02",1618.24169921875,143,2
"H14309-04-01",13485.34765625,143,2
"H14309-04-02",8000.58154296875,143,2
"H14309-04-03",0,143,2
"H14309-04-04",4045.60424804688,143,2
"H14309-04-05",13853.5263671875,143,2
"H14310-04-01",3047.09057617188,143,2
"H14401-04-01",514.15234375,144,2
"H14402-04-01",7712.28662109375,144,2
"H14402-04-02",1185.36267089844,144,2
"H14403-04-01",1820.85217285156,144,2
"H14404-04-01",904.406921386719,144,2
"H14404-04-02",0,144,2
"H14404-04-03",0,144,2
"H14405-04-01",864.0068359375,144,2
"H14406-04-01",3018.9287109375,144,2
"H14407-04-01",984.625122070313,144,2
"H14407-04-02",0,144,2
"H14408-04-01",1843.89770507813,144,2
"H14409-04-01",796.622802734375,144,2
"H14410-04-02",2953.87548828125,144,2
"H14601-04-01",6160.3720703125,146,1
"H14606-04-01",0,146,1
"H14612-04-01",770.046508789063,146,1
"H14801-04-01",7310.7490234375,148,2
"H14801-04-02",0,148,2
"H14802-04-01",1516.74353027344,148,2
"H14803-04-01",6199.51806640625,148,2
"H14804-04-01",2759.2158203125,148,2
"H14805-04-01",6167.71142578125,148,2
"H14806-04-01",6494.7333984375,148,2
"H14806-04-02",3350.76025390625,148,2
"H14806-04-03",1979.82360839844,148,2
"H14807-04-01",2361.72143554688,148,2
"H14807-04-02",2066.50610351563,148,2
"H14808-04-01",5399.5185546875,148,2
"H14808-04-02",0,148,2
"H14809-04-01",5242.2548828125,148,2
"H14810-04-01",4723.44287109375,148,2
"H14903-04-01",2416.18603515625,149,2
"H14903-04-02",1812.13940429688,149,2
"H14904-04-01",3433.69482421875,149,2
"H14906-04-01",7855.50439453125,149,2
"H14906-04-02",5891.62841796875,149,2
"H14907-04-01",3397.76123046875,149,2
"H14908-04-01",5143.31005859375,149,2
"H14910-04-01",3214.56884765625,149,2
"H15002-04-01",4012.38403320313,150,2
"H15003-04-01",5349.84521484375,150,2
"H15004-04-01",6170.62060546875,150,2
"H15005-04-01",9152.2578125,150,2
"H15006-04-01",2288.064453125,150,2
"H15007-04-01",4480.43798828125,150,2
"H15007-04-02",3213.62622070313,150,2
"H15008-04-01",20077.724609375,150,2
"H15008-04-02",10038.8623046875,150,2
"H15009-04-01",5948.95556640625,150,2
"H15010-04-01",3188.80126953125,150,2
"H15101-04-01",NA,151,2
"H15102-04-01",2799.35424804688,151,2
"H15102-04-02",0,151,1
"H15103-04-01",3265.91333007813,151,2
"H15104-04-01",1523.82458496094,151,2
"H15105-04-01",3110.39379882813,151,2
"H15106-04-01",1781.46789550781,151,2
"H15107-04-01",4457.17822265625,151,2
"H15108-04-01",6685.76708984375,151,2
"H15109-04-01",5635.970703125,151,2
"H15109-04-02",1972.58984375,151,2
"H15110-04-01",7957.1201171875,151,2
"H15301-04-01",0,153,2
"H15301-04-02",0,153,2
"H15302-04-01",3943.19677734375,153,2
"H15304-04-01",5617.82958984375,153,2
"H15305-04-01",1499.82336425781,153,2
"H15306-04-01",4012.73510742188,153,2
"H15308-04-01",1872.60986328125,153,2
"H15309-04-01",3513.90942382813,153,2
"H15309-04-02",1561.73754882813,153,2
"H15310-04-01",2329.86938476563,153,2
"H15502-04-01",1502.59033203125,155,2
"H15503-04-01",1878.23779296875,155,2
"H15504-04-01",1676.55004882813,155,2
"H15505-04-01",5588.50048828125,155,2
"H15505-04-02",0,155,2
"H15506-04-01",7512.951171875,155,2
"H15508-04-01",2782.162109375,155,2
"H15509-04-01",1310.70812988281,155,2
"H15510-04-01",1712.35656738281,155,2
"H15902-04-01",1867.35241699219,159,2
"H15903-04-01",2828.93334960938,159,2
"H15904-04-01",3468.88354492188,159,2
"H15905-04-01",3468.88354492188,159,2
"H15907-04-01",2454.76171875,159,2
"H15907-04-02",1472.85693359375,159,2
"H15908-04-01",5298.11181640625,159,2
"H15909-04-01",4218.25,159,2
"H15909-04-02",4295.1962890625,159,2
"H15909-04-03",5563.017578125,159,2
"H15910-04-01",4090.66333007813,159,2
"H16201-04-01",4050.97436523438,162,2
"H16201-04-02",810.194885253906,162,2
"H16202-04-01",8830.8798828125,162,2
"H16203-04-01",9334.1376953125,162,2
"H16204-04-01",2430.58471679688,162,2
"H16205-04-01",1648.14074707031,162,2
"H16206-04-01",1012.74359130859,162,2
"H16207-04-01",3565.34692382813,162,2
"H16208-04-01",5624.26953125,162,2
"H16209-04-01",3119.67846679688,162,2
"H16210-04-01",2733.61450195313,162,2
"H16302-04-01",0,163,2
"H16304-04-01",2941.63891601563,163,2
"H16305-04-01",4354.70263671875,163,2
"H16305-04-02",0,163,2
"H16305-04-03",0,163,2
"H16306-04-01",6869.46533203125,163,1
"H16307-04-01",4804.84130859375,163,2
"H16308-04-01",4633.23974609375,163,2
"H16308-04-02",0,163,2
"H16309-04-01",4354.70263671875,163,2
"H16310-04-01",2696.50219726563,163,2
"H16401-04-01",1085.76159667969,164,2
"H16402-04-01",3416.34619140625,164,1
"H16403-04-01",3673.52807617188,164,2
"H16404-04-01",3306.17529296875,164,2
"H16405-04-01",8419.033203125,164,2
"H16405-04-02",0,164,2
"H16406-04-01",7968.5234375,164,2
"H16407-04-01",922.146118164063,164,2
"H16407-04-02",1976.02734375,164,2
"H16407-04-03",0,164,2
"H16408-04-01",6950.9345703125,164,2
"H16409-04-01",14843.0634765625,164,2
"H16409-04-02",10102.83984375,164,2
"H16409-04-03",7377.1689453125,164,2
"H16409-04-04",8312.115234375,164,2
"H16410-04-01",7962.2509765625,164,2
"H16501-04-01",805.908813476563,165,2
"H16501-04-02",0,165,2
"H16502-04-01",2607.81323242188,165,2
"H16503-04-01",1891.54467773438,165,2
"H16505-04-01",14546.2021484375,165,2
"H16505-04-02",5201.12890625,165,2
"H16505-04-03",1889.1171875,165,2
"H16506-04-01",0,165,2
"H16507-04-01",4688.6279296875,165,2
"H16508-04-01",1373.51977539063,165,2
"H16509-04-01",3813.91943359375,165,2
"H16510-04-01",2979.62451171875,165,2
"H16604-04-01",1527.51867675781,166,1
"H16604-04-02",763.759338378906,166,1
"H16606-04-01",1732.34448242188,166,2
"H16607-04-01",1785.95056152344,166,1
"H16609-04-01",0,166,1
"H16611-04-01",0,166,1
"H16701-04-01",4254.89111328125,167,2
"H16702-04-01",5789.98779296875,167,2
"H16703-04-01",740.607666015625,167,2
"H16703-04-02",1481.21533203125,167,2
"H16704-04-01",1593.61865234375,167,2
"H16704-04-02",1593.61865234375,167,1
"H16705-04-01",0,167,2
"H16707-04-01",2666.18774414063,167,2
"H16708-04-01",6374.474609375,167,2
"H16709-04-01",2605.49462890625,167,2
"H16710-04-01",9077.1015625,167,2
"H16802-04-01",3877.47485351563,168,2
"H16803-04-01",4846.84326171875,168,2
"H16804-04-01",4417.146484375,168,2
"H16804-04-03",0,168,2
"H16806-04-01",4037.54077148438,168,2
"H16806-04-02",2691.69360351563,168,2
"H16807-04-01",2552.67529296875,168,2
"H16808-04-01",2402.65551757813,168,2
"H16809-04-01",20780.2890625,168,2
"H16809-04-02",5165.51611328125,168,1
"H16809-04-03",0,168,2
"H16810-04-01",10811.951171875,168,2
"H17002-04-01",3877.26147460938,170,2
"H17003-04-01",3722.447265625,170,2
"H17005-04-01",0,170,2
"H17006-04-01",4930.4482421875,170,2
"H17007-04-01",20780.2890625,170,2
"H17007-04-02",0,170,2
"H17008-04-01",5647.79736328125,170,2
"H17009-04-01",10422.8525390625,170,2
"H17009-04-02",0,170,2
"H17010-04-01",3412.45849609375,170,2
"H17010-04-02",11250.013671875,170,1
"H17101-04-01",20780.2890625,171,2
"H17102-04-01",1795.47534179688,171,2
"H17103-04-01",2324.24169921875,171,2
"H17105-04-01",3590.95068359375,171,2
"H17107-04-01",4438.935546875,171,2
"H17108-04-01",0,171,2
"H17109-04-01",8995.6162109375,171,2
"H17110-04-01",1099.46423339844,171,2
"H17201-04-01",0,172,2
"H17201-04-02",0,172,2
"H17201-04-03",0,172,2
"H17202-04-01",7729.9306640625,172,2
"H17203-04-01",1214.70349121094,172,2
"H17204-04-01",2627.4013671875,172,2
"H17205-04-01",3020.92309570313,172,2
"H17206-04-01",3503.2021484375,172,1
"H17207-04-01",3071.63427734375,172,2
"H17207-04-02",1535.81713867188,172,1
"H17208-04-01",8906.3916015625,172,2
"H17210-04-01",4504.11669921875,172,2
"H17301-04-01",1519.64294433594,173,2
"H17302-04-01",0,173,2
"H17308-04-01",1998.65209960938,173,2
"H17309-04-01",4558.9287109375,173,2
"H17310-04-01",6762.17041015625,173,2
"H17401-04-01",1122.81396484375,174,1
"H17401-04-02",842.110412597656,174,1
"H17403-04-01",3525.94604492188,174,1
"H17404-04-01",1113.7373046875,174,1
"H17405-04-01",4606.4248046875,174,2
"H17406-04-01",2021.06506347656,174,1
"H17406-04-03",3368.44165039063,174,2
"H17408-04-01",0,174,2
"H17409-04-01",1263.16564941406,174,1
"H17410-04-01",576.99267578125,174,1
"H17502-04-01",5864.2919921875,175,2
"H17503-04-01",6475.56884765625,175,2
"H17504-04-02",3697.41284179688,175,2
"H17506-04-01",1321.54467773438,175,2
"H17507-04-01",2108.45141601563,175,2
"H17508-04-01",12650.708984375,175,2
"H17509-04-01",2280.55786132813,175,2
"H17511-04-01",3873.34814453125,175,2
"H17511-04-02",1613.89501953125,175,2
"H17511-04-03",1210.42126464844,175,2
"H17601-04-01",3594.66625976563,176,2
"H17602-04-01",10605.8173828125,176,2
"H17604-04-01",0,176,2
"H17605-04-01",5302.90869140625,176,2
"H17606-04-01",20780.2890625,176,2
"H17608-04-01",10033.99609375,176,2
"H17608-04-02",3344.66552734375,176,2
"H17609-04-01",2700.7255859375,176,2
"H17610-04-01",6137.17041015625,176,2
"H17701-04-01",2466.35595703125,177,2
"H17703-04-01",2229.14819335938,177,2
"H17704-04-01",1989.779296875,177,2
"H17705-04-02",1419.6650390625,177,1
"H17707-04-02",4277.8642578125,177,2
"H17707-04-03",13564.9580078125,177,2
"H17707-04-04",0,177,2
"H17708-04-01",7466.81787109375,177,2
"H17708-04-02",4666.76171875,177,2
"H17709-04-01",5637.384765625,177,2
"H17710-04-01",0,177,2
"H18001-04-01",311.059234619141,180,2
"H18001-04-02",0,180,2
"H18005-04-01",1295.88781738281,180,1
"H18007-04-01",2221.25756835938,180,1
"H18010-04-01",303.843505859375,180,2
"H18011-04-01",1630.30920410156,180,1
"H18012-04-01",2399.79223632813,180,1
"H18013-04-01",1290.59826660156,180,1
"H18101-04-01",2518.4482421875,181,2
"H18102-04-01",5572.8818359375,181,2
"H18103-04-01",9366.126953125,181,2
"H18103-04-02",5699.3466796875,181,2
"H18103-04-03",3091.0185546875,181,2
"H18104-04-01",7805.10595703125,181,2
"H18104-04-02",7662.7119140625,181,2
"H18104-04-03",5108.47509765625,181,2
"H18104-04-04",0,181,2
"H18105-04-01",1686.01013183594,181,2
"H18106-04-01",2248.01342773438,181,2
"H18107-04-01",1977.15588378906,181,2
"H18108-04-01",2158.669921875,181,2
"H18109-04-01",5995.416015625,181,2
"H18110-04-01",2591.36328125,181,2
"H18201-04-01",1615.30883789063,182,2
"H18202-04-02",2790.2978515625,182,2
"H18202-04-03",2916.27758789063,182,2
"H18202-04-04",0,182,2
"H18202-04-05",NA,182,2
"H18202-04-06",0,182,2
"H18203-04-01",4189.05224609375,182,2
"H18204-04-01",2907.98681640625,182,2
"H18204-04-02",969.328979492188,182,2
"H18205-04-01",1346.09069824219,182,2
"H18205-04-02",0,182,2
"H18206-04-01",2298.16479492188,182,2
"H18206-04-02",1072.47692871094,182,2
"H18207-04-01",1794.78759765625,182,2
"H18207-04-02",897.393798828125,182,2
"H18208-04-01",2544.48852539063,182,2
"H18209-04-01",5585.4033203125,182,2
"H18209-04-02",1861.80102539063,182,2
"H18210-04-01",0,182,2
"H18210-04-02",7787.169921875,182,2
"H18210-04-03",0,182,2
"H18210-04-04",4449.81103515625,182,2
"H18210-04-05",2966.541015625,182,2
"H18301-04-01",5537.162109375,183,2
"H18301-04-02",0,183,2
"H18301-04-03",2010.02416992188,183,2
"H18301-04-04",0,183,2
"H18301-04-05",969.00341796875,183,2
"H18301-04-06",0,183,2
"H18301-04-07",0,183,2
"H18302-04-01",6942.205078125,183,2
"H18303-04-01",1390.04956054688,183,2
"H18305-04-01",0,183,2
"H18306-04-01",578.51708984375,183,2
"H18307-04-01",1148.44873046875,183,2
"H18308-04-01",3573.37646484375,183,2
"H18309-04-01",1390.04956054688,183,2
"H18311-04-01",4020.04858398438,183,2
"H18311-04-02",1805.56958007813,183,2
"H18601-04-01",1861.08215332031,186,2
"H18601-04-02",0,186,2
"H18601-04-03",0,186,2
"H18601-04-04",0,186,2
"H18602-04-01",1025.19677734375,186,2
"H18603-04-01",1577.74072265625,186,2
"H18604-04-01",1447.50842285156,186,2
"H18605-04-01",1654.29528808594,186,2
"H18606-04-01",2481.44287109375,186,2
"H18607-04-01",897.047180175781,186,2
