"id_hh","wgt","ea","rural"
"H18608-04-01",3075.59033203125,186,2
"H18609-04-01",2144.12573242188,186,2
"H18610-04-01",0,186,2
"H18708-04-01",0,187,2
"H18712-04-01",2285.8515625,187,2
"H18801-04-01",6735.25927734375,188,2
"H18801-04-02",2619.267578125,188,2
"H18802-04-01",8606.7373046875,188,2
"H18803-04-01",6192.8916015625,188,2
"H18804-04-01",6197.76904296875,188,2
"H18805-04-01",2938.83666992188,188,2
"H18806-04-01",4667.8310546875,188,2
"H18806-04-02",0,188,2
"H18806-04-03",0,188,2
"H18807-04-01",7347.09130859375,188,2
"H18807-04-02",3428.642578125,188,2
"H18808-04-01",2868.91235351563,188,2
"H18808-04-02",0,188,2
"H18808-04-03",2868.91235351563,188,2
"H18809-04-01",0,188,2
"H18810-04-01",2619.267578125,188,2
"H18901-04-01",8625.45703125,189,2
"H18902-04-01",693.034729003906,189,2
"H18904-04-01",7547.275390625,189,2
"H18905-04-01",4158.20849609375,189,2
"H18907-04-01",0,189,2
"H18908-04-01",5390.91064453125,189,2
"H18909-04-01",4312.728515625,189,2
"H18910-04-01",4158.20849609375,189,2
"H19001-04-01",10615.578125,190,2
"H19001-04-02",0,190,2
"H19002-04-01",4004.3427734375,190,2
"H19004-04-01",4962.53759765625,190,2
"H19005-04-01",3721.90307617188,190,2
"H19006-04-01",1488.76123046875,190,2
"H19007-04-01",3999.70874023438,190,2
"H19008-04-01",3915.89428710938,190,2
"H19008-04-02",2936.9208984375,190,2
"H19008-04-03",0,190,2
"H19008-04-04",4699.0732421875,190,2
"H19009-04-01",1930.10522460938,190,1
"H19010-04-01",6228.97802734375,190,2
"H19101-04-01",1733.52233886719,191,2
"H19102-04-01",5549.32666015625,191,2
"H19103-04-01",2600.28344726563,191,2
"H19104-04-01",6235.76904296875,191,2
"H19105-04-01",4994.39453125,191,2
"H19106-04-01",1580.42236328125,191,2
"H19107-04-01",5860.89404296875,191,2
"H19107-04-02",0,191,1
"H19107-04-03",0,191,2
"H19108-04-01",9629.25390625,191,2
"H19108-04-02",2600.28344726563,191,2
"H19108-04-03",0,191,2
"H19109-04-01",3835.97900390625,191,2
"H19110-04-01",884.2138671875,191,2
"H19201-04-01",0,192,2
"H19203-04-01",1169.68347167969,192,2
"H19204-04-01",698.945495605469,192,2
"H19205-04-01",1747.36364746094,192,2
"H19205-04-03",698.945495605469,192,2
"H19206-04-01",0,192,2
"H19207-04-01",789.653381347656,192,2
"H19208-04-01",3239.60961914063,192,2
"H19210-04-01",4678.73388671875,192,2
"H19211-04-01",7574.70654296875,192,2
"H19212-04-01",8458.310546875,192,2
"H19212-04-02",6605.6630859375,192,1
"H19212-04-03",0,192,2
"H19401-04-01",582.772277832031,194,1
"H19402-04-01",99.4085006713867,194,1
"H19404-04-01",2328.39208984375,194,1
"H19406-04-01",554.815734863281,194,1
"H19407-04-01",221.294464111328,194,1
"H19409-04-01",1699.12329101563,194,1
"H19501-04-01",719.867736816406,195,2
"H19502-04-01",1541.04382324219,195,2
"H19504-04-01",2519.53735351563,195,2
"H19504-04-02",2519.53735351563,195,1
"H19505-04-01",0,195,2
"H19506-04-01",1432.34887695313,195,2
"H19507-04-01",4068.91381835938,195,2
"H19508-04-01",2578.22778320313,195,2
"H19509-04-01",3390.76147460938,195,2
"H19510-04-01",1511.72229003906,195,2
"H19602-04-01",2155.23657226563,196,1
"H19602-04-02",3017.33129882813,196,2
"H19603-04-01",0,196,2
"H19604-04-01",0,196,2
"H19605-04-01",1074.15234375,196,1
"H19607-04-01",16549.2578125,196,2
"H19607-04-02",6952.447265625,196,2
"H19607-04-03",0,196,2
"H19608-04-01",2356.4169921875,196,1
"H19609-04-01",1047.29650878906,196,1
"H19610-04-01",1508.66564941406,196,1
"H19702-04-01",16549.2578125,197,2
"H19702-04-02",0,197,1
"H19702-04-03",4036.96240234375,197,1
"H19702-04-04",0,197,2
"H19703-04-01",5606.06103515625,197,2
"H19703-04-02",1868.68701171875,197,1
"H19704-04-01",6699.814453125,197,2
"H19705-04-01",4153.84228515625,197,2
"H19707-04-01",4053.90087890625,197,2
"H19708-04-01",1453.84484863281,197,2
"H19709-04-01",1815.20349121094,197,2
"H19710-04-01",1013.47521972656,197,2
"H19711-04-01",900.866882324219,197,2
"H20002-04-01",596.920532226563,200,1
"H20003-04-01",4815.76904296875,200,1
"H20004-04-01",832.454162597656,200,1
"H20005-04-01",601.971130371094,200,1
"H20005-04-02",0,200,2
"H20006-04-01",0,200,1
"H20007-04-01",1348.77575683594,200,2
"H20009-04-01",3995.77978515625,200,1
"H20010-04-01",NA,200,2
"H20010-04-02",1203.94226074219,200,2
"H20010-04-03",NA,200,1
"H20011-04-01",2407.88452148438,200,1
"H20201-04-01",1848.85925292969,202,2
"H20202-04-01",2108.62573242188,202,2
"H20203-04-01",3670.28002929688,202,2
"H20203-04-02",1835.14001464844,202,2
"H20205-04-01",521.3134765625,202,2
"H20206-04-01",1844.60400390625,202,2
"H20207-04-01",2606.5673828125,202,2
"H20207-04-02",0,202,2
"H20208-04-01",2606.5673828125,202,2
"H20209-04-01",2172.1396484375,202,2
"H20210-04-01",4405.513671875,202,2
"H20210-04-02",3083.859375,202,2
"H20210-04-03",0,202,2
"H20301-04-01",0,203,2
"H20302-04-01",0,203,2
"H20303-04-01",3753.8935546875,203,2
"H20304-04-01",1751.81689453125,203,2
"H20305-04-01",2764.6865234375,203,2
"H20306-04-01",3028.19165039063,203,2
"H20307-04-01",2627.72534179688,203,2
"H20309-04-01",4147.02978515625,203,2
"H20310-04-01",1766.95751953125,203,2
"H20310-04-02",5839.388671875,203,2
"H20401-04-01",6673.34619140625,204,2
"H20402-04-01",6041.1611328125,204,2
"H20403-04-01",2669.33862304688,204,2
"H20404-04-01",7048.021484375,204,2
"H20406-04-01",1389.76550292969,204,2
"H20407-04-01",4465.91015625,204,2
"H20408-04-01",7443.18408203125,204,2
"H20409-04-01",3432.00659179688,204,2
"H20411-04-01",4912.583984375,204,2
"H20503-04-01",1194.86840820313,205,1
"H20504-04-01",1048.4951171875,205,1
"H20505-04-01",2621.23779296875,205,1
"H20507-04-01",2320.13452148438,205,1
"H20507-04-02",NA,205,1
"H20508-04-01",1373.83117675781,205,2
"H20509-04-01",1965.92822265625,205,1
"H20510-04-01",392.876281738281,205,1
"H20601-04-01",0,206,1
"H20601-04-02",0,206,2
"H20602-04-01",388.011016845703,206,1
"H20603-04-01",1067.09765625,206,1
"H20603-04-02",0,206,1
"H20603-04-03",0,206,1
"H20604-04-01",1948.00610351563,206,1
"H20606-04-01",1101.27331542969,206,1
"H20606-04-02",0,206,2
"H20607-04-01",0,206,2
"H20608-04-01",776.022033691406,206,1
"H20609-04-02",336.790100097656,206,1
"H20610-04-02",1630.28796386719,206,1
"H20610-04-03",NA,206,2
"H20610-04-04",0,206,2
"H20611-04-02",234.776397705078,206,1
"H20801-04-01",169.828063964844,208,2
"H20802-04-01",1104.29016113281,208,2
"H20803-04-01",1894.7119140625,208,2
"H20804-04-01",634.717834472656,208,2
"H20805-04-01",981.591247558594,208,2
"H20805-04-02",736.193420410156,208,2
"H20807-04-01",761.661376953125,208,2
"H20809-04-01",1269.43566894531,208,2
"H20810-04-01",378.9423828125,208,2
"H20811-04-01",1542.44799804688,208,2
"H20811-04-02",NA,208,2
"H20811-04-03",NA,208,2
"H20811-04-04",0,208,1
"H20811-04-05",0,208,2
"H20901-04-01",9515.107421875,209,2
"H20902-04-01",6879.46533203125,209,2
"H20903-04-02",7338.09619140625,209,2
"H20903-04-03",0,209,2
"H20904-04-01",2970.03051757813,209,2
"H20905-04-01",1674.88879394531,209,2
"H20905-04-02",0,209,2
"H20906-04-01",1310.37426757813,209,2
"H20906-04-03",0,209,2
"H20907-04-01",3538.53564453125,209,2
"H20908-04-01",7580.5498046875,209,2
"H20908-04-02",0,209,1
"H20909-04-01",2293.15502929688,209,1
"H20910-04-01",990.7900390625,209,2
"H21101-04-01",2487.59057617188,211,2
"H21102-04-01",2072.9921875,211,1
"H21102-04-02",0,211,2
"H21103-04-01",1725.49438476563,211,2
"H21105-04-01",1194.13195800781,211,2
"H21106-04-01",0,211,2
"H21107-04-01",1393.66845703125,211,2
"H21108-04-01",805.061462402344,211,2
"H21109-04-01",1199.02612304688,211,1
"H21110-04-01",1552.94494628906,211,1
"H21401-04-01",0,214,2
"H21401-04-02",1010.28143310547,214,2
"H21402-04-01",0,214,2
"H21403-04-01",1414.77197265625,214,2
"H21404-04-01",1160.84069824219,214,2
"H21405-04-01",2087.09399414063,214,2
"H21406-04-01",1304.43371582031,214,2
"H21407-04-01",2415.43872070313,214,2
"H21408-04-01",2608.86743164063,214,2
"H21409-04-01",1565.32043457031,214,2
"H21410-04-01",543.473693847656,214,2
"H21501-04-01",1019.30755615234,215,2
"H21502-04-01",2378.38427734375,215,2
"H21503-04-01",1045.90905761719,215,2
"H21505-04-01",0,215,2
"H21506-04-01",3378.17163085938,215,2
"H21507-04-01",2878.72802734375,215,2
"H21509-04-01",6394.80419921875,215,2
"H21510-04-01",2558.86938476563,215,2
"H21601-04-01",1589.69653320313,216,2
"H21602-04-01",0,216,2
"H21603-04-01",1021.65142822266,216,1
"H21608-04-01",643.73583984375,216,2
"H21609-04-01",2360.45849609375,216,2
"H21610-04-01",1837.73510742188,216,2
"H21612-04-01",689.532653808594,216,2
"H21612-04-02",0,216,2
"H21701-04-01",12206.5634765625,217,2
"H21703-04-01",1396.29077148438,217,2
"H21704-04-01",5308.23583984375,217,2
"H21705-04-01",1552.65612792969,217,2
"H21706-04-01",5032.47021484375,217,2
"H21708-04-01",2609.42895507813,217,2
"H21709-04-01",5315.017578125,217,2
"H21710-04-01",952.766235351563,217,2
"H21711-04-01",2096.86254882813,217,2
"H22001-04-01",1546.6796875,220,1
"H22002-04-01",627.1240234375,220,1
"H22003-04-01",1097.46704101563,220,1
"H22004-04-01",1547.28869628906,220,2
"H22004-04-03",0,220,1
"H22004-04-04",0,220,2
"H22004-04-05",0,220,1
"H22006-04-01",0,220,2
"H22014-04-01",1247.81286621094,220,1
"H22101-04-01",0,221,2
"H22101-04-02",0,221,2
"H22101-04-03",0,221,1
"H22102-04-02",0,221,2
"H22103-04-01",1393.25537109375,221,2
"H22105-04-01",6906.583984375,221,2
"H22106-04-01",0,221,2
"H22109-04-01",3223.45556640625,221,2
"H22110-04-01",1010.71319580078,221,2
"H22110-04-02",3942.98950195313,221,2
"H22110-04-03",8257.0791015625,221,2
"H22110-04-04",5558.9228515625,221,2
"H22110-04-05",0,221,2
"H22110-04-06",0,221,2
"H22111-04-01",6906.583984375,221,2
"H22301-04-01",0,223,1
"H22302-04-01",1420.87805175781,223,2
"H22303-04-01",2802.25732421875,223,2
"H22303-04-02",5604.5146484375,223,2
"H22303-04-03",2101.69311523438,223,2
"H22303-04-04",0,223,2
"H22305-04-01",739.842895507813,223,2
"H22306-04-01",5693.27734375,223,1
"H22307-04-01",1681.35437011719,223,2
"H22308-04-01",1751.41076660156,223,2
"H22309-04-01",4604.01513671875,223,2
"H22309-04-02",1534.67175292969,223,2
"H22310-04-01",2790.31225585938,223,2
"H22401-04-01",8637.41015625,224,2
"H22401-04-02",2639.20849609375,224,2
"H22404-04-01",8723.5498046875,224,2
"H22406-04-01",2365.3623046875,224,2
"H22407-04-01",11357.9462890625,224,2
"H22407-04-02",0,224,2
"H22407-04-03",0,224,1
"H22408-04-01",4421.365234375,224,2
"H22409-04-01",7037.8896484375,224,2
"H22410-04-01",7090.5029296875,224,2
"H22501-04-01",7084.2744140625,225,2
"H22502-04-01",2672.15014648438,225,2
"H22502-04-02",1247.00341796875,225,2
"H22503-04-01",2338.13134765625,225,2
"H22503-04-02",0,225,2
"H22504-04-01",3309.27661132813,225,2
"H22505-04-01",1975.37927246094,225,1
"H22506-04-01",5455.64013671875,225,2
"H22507-04-01",4703.28369140625,225,2
"H22509-04-01",2656.60278320313,225,2
"H22510-04-01",2363.982421875,225,2
"H22802-04-01",2866.5615234375,228,2
"H22803-04-01",0,228,2
"H22805-04-01",915.768249511719,228,2
"H22806-04-01",1831.53649902344,228,2
"H22807-04-01",4377.74609375,228,2
"H23101-04-01",5598.29931640625,231,2
"H23102-04-01",3941.4541015625,231,2
"H23103-04-01",3732.19970703125,231,2
"H23103-04-02",1866.09985351563,231,2
"H23104-04-01",4240.5537109375,231,2
"H23104-04-02",0,231,2
"H23105-04-01",2365.50415039063,231,2
"H23106-04-01",2799.14965820313,231,2
"H23107-04-01",2299.45483398438,231,2
"H23108-04-01",2399.27099609375,231,2
"H23109-04-01",13761.798828125,231,2
"H23109-04-02",16514.158203125,231,2
"H23109-04-03",3421.18286132813,231,2
"H23110-04-01",1478.04528808594,231,2
"H23301-04-01",377.525268554688,233,2
"H23302-04-01",2378.4091796875,233,2
"H23303-04-01",872.203125,233,2
"H23304-04-01",540.082275390625,233,2
"H23306-04-01",406.865325927734,233,2
"H23307-04-01",0,233,2
"H23308-04-01",1739.76574707031,233,2
"H23310-04-01",1887.62634277344,233,2
"H23312-04-01",0,233,2
"H23401-04-01",1390.1357421875,234,2
"H23402-04-01",1747.15100097656,234,2
"H23404-04-01",0,234,1
"H23404-04-02",0,234,1
"H23405-04-01",1281.24401855469,234,2
"H23406-04-01",3474.05224609375,234,2
"H23407-04-01",5050.68701171875,234,2
"H23407-04-02",0,234,2
"H23408-04-01",3063.08374023438,234,2
"H23410-04-01",2375.4248046875,234,2
"H23411-04-01",2402.33276367188,234,2
"H23412-04-01",2584.16967773438,234,2
"H23502-04-01",5294.18994140625,235,2
"H23503-04-01",1385.43493652344,235,2
"H23503-04-02",0,235,2
"H23503-04-03",0,235,2
"H23503-04-04",0,235,2
"H23504-04-01",2380.51025390625,235,1
"H23505-04-01",1225.3251953125,235,2
"H23506-04-01",977.750915527344,235,2
"H23506-04-02",847.384094238281,235,2
"H23507-04-01",3176.51391601563,235,1
"H23508-04-01",2774.76635742188,235,2
"H23509-04-01",6535.0673828125,235,1
"H23509-04-02",5073.521484375,235,1
"H23509-04-03",0,235,2
"H23510-04-01",9513.484375,235,1
"H23510-04-02",1849.84411621094,235,1
"H23513-04-01",1809.98278808594,235,1
"H23601-04-01",1610.66967773438,236,2
"H23601-04-02",1006.66851806641,236,2
"H23601-04-03",1006.66851806641,236,2
"H23603-04-01",615.716430664063,236,2
"H23604-04-01",2013.33703613281,236,2
"H23605-04-01",3694.29858398438,236,2
"H23606-04-01",2432.08422851563,236,2
"H23607-04-01",1693.22021484375,236,2
"H23607-04-02",4837.77197265625,236,2
"H23607-04-03",0,236,2
"H23607-04-04",2176.36596679688,236,2
"H23607-04-05",2257.626953125,236,2
"H23608-04-01",1342.22473144531,236,2
"H23610-04-01",2306.26489257813,236,2
"H23701-04-01",NA,237,2
"H23701-04-02",NA,237,2
"H23702-04-01",1561.49731445313,237,1
"H23703-04-01",1342.57055664063,237,1
"H23705-04-01",1031.552734375,237,2
"H23707-04-01",1873.79675292969,237,1
"H23708-04-01",2433.4091796875,237,2
"H23708-04-02",1609.15893554688,237,1
"H23708-04-03",3593.60546875,237,1
"H23709-04-01",2148.90869140625,237,1
"H23710-04-01",0,237,2
"H23710-04-02",945.649597167969,237,1
"H23801-04-01",596.450988769531,238,1
"H23802-04-01",1670.63195800781,238,1
"H23804-04-01",467.037811279297,238,2
"H23806-04-01",640.852355957031,238,1
"H23806-04-02",183.100662231445,238,1
"H23808-04-01",0,238,1
"H23809-04-01",447.338256835938,238,1
"H23810-04-01",382.202239990234,238,1
"H23811-04-01",NA,238,1
"H23812-04-01",0,238,1
"H23813-04-01",0,238,1
"H23901-04-01",2510.00024414063,239,2
"H23902-04-01",2184.45703125,239,2
"H23903-04-01",4061.4921875,239,2
"H23904-04-01",3276.68530273438,239,2
"H23905-04-01",0,239,2
"H23905-04-02",0,239,2
"H23906-04-01",627.500061035156,239,2
"H23907-04-01",3102.724609375,239,2
"H23908-04-01",0,239,2
"H23909-04-01",5506.302734375,239,2
"H24201-04-01",1773.29431152344,242,1
"H24202-04-01",7357.10595703125,242,1
"H24203-04-01",2058.84814453125,242,1
"H24203-04-02",1098.05224609375,242,1
"H24204-04-01",2350.6357421875,242,1
"H24205-04-01",0,242,2
"H24205-04-02",971.154479980469,242,2
"H24206-04-01",4559.89990234375,242,2
"H24207-04-01",943.359008789063,242,2
"H24208-04-01",4317.494140625,242,2
"H24209-04-01",1882.37536621094,242,2
"H24209-04-02",1647.07849121094,242,2
"H24210-04-01",1813.34753417969,242,1
"H24210-04-02",0,242,1
"H24401-04-01",5516.41943359375,244,2
"H24401-04-02",4498.57958984375,244,2
"H24401-04-03",16549.2578125,244,2
"H24403-04-01",6719.67333984375,244,2
"H24403-04-02",2239.89111328125,244,2
"H24407-04-01",2517.89428710938,244,2
"H24408-04-01",0,244,2
"H24409-04-01",1831.19592285156,244,2
"H24411-04-01",3554.85571289063,244,2
"H24502-04-01",1130.45483398438,245,2
"H24505-04-01",691.428771972656,245,2
"H24506-04-01",518.571594238281,245,2
"H24506-04-02",2074.28637695313,245,2
"H24507-04-01",2071.88598632813,245,2
"H24509-04-01",1614.93542480469,245,1
"H24510-04-01",1521.14343261719,245,2
"H24511-04-01",298.719360351563,245,2
"H24512-04-01",1185.30651855469,245,1
"H24601-04-01",2713.24780273438,246,2
"H24603-04-01",9920.294921875,246,2
"H24604-04-01",4083.00512695313,246,2
"H24605-04-01",9086.1376953125,246,2
"H24606-04-01",8496.416015625,246,2
"H24608-04-01",2834.36987304688,246,2
"H24610-04-01",8921.2373046875,246,2
"H24801-04-01",0,248,2
"H24802-04-01",11997.830078125,248,2
"H24802-04-02",1774.34594726563,248,2
"H24803-04-01",11346.8779296875,248,2
"H24804-04-01",9463.177734375,248,2
"H24805-04-01",1142.65051269531,248,2
"H24806-04-01",3785.27124023438,248,2
"H24808-04-01",3408.0068359375,248,2
"H24809-04-01",799.855346679688,248,2
"H24811-04-01",2908.38110351563,248,2
"H25001-04-01",1789.84448242188,250,2
"H25002-04-01",2982.6318359375,250,2
"H25003-04-01",0,250,2
"H25004-04-01",1361.54553222656,250,2
"H25005-04-01",2851.63916015625,250,2
"H25006-04-01",13508.423828125,250,2
"H25008-04-01",1864.14489746094,250,2
"H25009-04-01",2042.318359375,250,2
"H25011-04-01",907.697082519531,250,2
"H25201-04-01",7360.888671875,252,2
"H25201-04-02",3271.50610351563,252,2
"H25202-04-01",8579.9853515625,252,2
"H25203-04-01",0,252,2
"H25204-04-01",0,252,2
"H25204-04-02",0,252,2
"H25207-04-01",0,252,1
"H25208-04-01",0,252,2
"H25209-04-01",0,252,2
"H25210-04-01",3680.4443359375,252,2
"H25401-04-01",872.087646484375,254,2
"H25402-04-01",5574.06884765625,254,2
"H25402-04-02",0,254,2
"H25403-04-01",1055.55004882813,254,2
"H25403-04-02",2111.10009765625,254,2
"H25404-04-01",1318.94873046875,254,2
"H25406-04-01",1486.41821289063,254,2
"H25407-04-01",4222.2001953125,254,2
"H25408-04-01",234.566665649414,254,2
"H25408-04-02",NA,254,1
"H25409-04-01",3270.32861328125,254,2
"H25409-04-02",1308.13146972656,254,2
"H25409-04-03",1308.13146972656,254,2
"H25410-04-01",4396.49609375,254,2
"H25410-04-02",0,254,1
"H25601-04-01",7160.7900390625,256,2
"H25602-04-01",8054.931640625,256,2
"H25603-04-01",5369.9541015625,256,2
"H25605-04-01",7428.15869140625,256,2
"H25606-04-01",1180.73522949219,256,2
"H25607-04-01",2929.06591796875,256,2
"H25608-04-01",4729.58203125,256,2
"H25609-04-01",7249.43701171875,256,2
"H25609-04-02",0,256,2
"H25609-04-04",0,256,1
"H25609-04-05",NA,256,2
"H25609-04-06",NA,256,1
"H25609-04-07",NA,256,2
"H25610-04-01",5569.50341796875,256,2
"H25610-04-02",0,256,2
"H25610-04-03",0,256,2
"H25701-04-01",5585.50732421875,257,1
"H25702-04-01",4076.8515625,257,2
"H25702-04-02",4756.3271484375,257,1
"H25703-04-02",1644.35803222656,257,2
"H25703-04-03",0,257,2
"H25704-04-01",8518.904296875,257,2
"H25705-04-01",4262.8076171875,257,1
"H25705-04-02",1776.169921875,257,1
"H25706-04-01",3170.88452148438,257,1
"H25706-04-02",0,257,2
"H25706-04-03",0,257,2
"H25706-04-04",0,257,1
"H25707-04-01",7612.15673828125,257,1
"H25708-04-01",4780.85498046875,257,1
"H25709-04-01",2947.76293945313,257,2
"H25901-04-01",0,259,2
"H25902-04-01",NA,259,2
"H25903-04-01",NA,259,2
"H25903-04-02",0,259,2
"H25903-04-03",NA,259,2
"H25903-04-04",NA,259,2
"H25903-04-05",NA,259,1
"H25904-04-01",NA,259,2
"H25905-04-01",NA,259,2
"H25906-04-01",NA,259,2
"H25906-04-02",NA,259,2
"H25907-04-01",NA,259,2
"H25908-04-01",NA,259,2
"H25909-04-01",NA,259,2
"H25910-04-01",NA,259,2
"H25910-04-02",1977.47290039063,259,1
"H25910-04-03",NA,259,1
"H26008-04-01",3254.62255859375,260,1
"H26009-04-01",27408.697265625,260,1
"H26009-04-02",0,260,1
"H26009-04-03",0,260,1
"H26009-04-04",0,260,2
"H26009-04-05",0,260,2
"H26009-04-06",0,260,1
"H26010-04-01",3804.90356445313,260,1
"H26012-04-01",0,260,1
"H26102-04-02",4786.373046875,261,2
"H26106-04-01",19145.4921875,261,2
"H26106-04-02",6381.83056640625,261,2
"H26107-04-01",5888.74560546875,261,2
"H26108-04-01",7126.28466796875,261,2
