"id_hh","wgt","ea","rural"
"H26109-04-01",0,261,2
"H26110-04-01",3373.97338867188,261,2
"H26111-04-01",6694.89990234375,261,2
"H26201-04-01",0,262,2
"H26201-04-03",0,262,2
"H26202-04-01",0,262,2
"H26203-04-01",4890.72802734375,262,2
"H26203-04-02",0,262,2
"H26204-04-01",7867.9453125,262,2
"H26205-04-01",0,262,2
"H26206-04-01",0,262,2
"H26206-04-02",0,262,1
"H26207-04-01",16471.6796875,262,2
"H26208-04-01",4717.05224609375,262,2
"H26209-04-01",13057.7802734375,262,2
"H26209-04-02",0,262,2
"H26209-04-03",5803.45751953125,262,2
"H26209-04-04",0,262,2
"H26209-04-05",0,262,1
"H26210-04-01",4941.50390625,262,2
"H26302-04-01",21388.7265625,263,2
"H26304-04-01",4459.494140625,263,2
"H26305-04-01",5482.263671875,263,2
"H26306-04-01",0,263,2
"H26307-04-01",3980.62817382813,263,2
"H26308-04-01",4277.7451171875,263,2
"H26309-04-01",1037.3369140625,263,2
"H26311-04-01",7644.84716796875,263,2
"H26403-04-01",6741.2060546875,264,2
"H26405-04-01",3020.86743164063,264,2
"H26406-04-01",9670.35546875,264,2
"H26407-04-01",9062.6015625,264,1
"H26410-04-01",16098.611328125,264,2
"H26411-04-01",10363.45703125,264,2
"H26411-04-03",6129.90087890625,264,2
"H26411-04-04",0,264,2
"H26416-04-01",9055.4677734375,264,2
"H26501-04-01",6524.79638671875,265,1
"H26502-04-01",1244.916015625,265,1
"H26502-04-02",0,265,2
"H26502-04-03",778.072509765625,265,2
"H26503-04-01",835.780395507813,265,1
"H26504-04-01",6524.79638671875,265,1
"H26505-04-01",1666.85290527344,265,1
"H26506-04-01",0,265,1
"H26507-04-01",1064.03295898438,265,1
"H26509-04-01",742.915893554688,265,1
"H26511-04-01",2315.07348632813,265,1
"H26511-04-02",1389.04406738281,265,1
"H26602-04-01",4530.7373046875,266,2
"H26602-04-02",0,266,1
"H26603-04-01",10798.712890625,266,2
"H26603-04-02",5399.3564453125,266,2
"H26603-04-03",0,266,2
"H26604-04-01",6086.1435546875,266,1
"H26605-04-01",1174.77526855469,266,1
"H26607-04-01",3775.61450195313,266,1
"H26608-04-01",9061.474609375,266,1
"H26609-04-01",11231.8095703125,266,1
"H26610-04-01",0,266,1
"H27004-04-01",1960.84899902344,270,1
"H27005-04-01",2566.76782226563,270,1
"H27006-04-01",2719.30517578125,270,1
"H27006-04-02",1235.60278320313,270,1
"H27007-04-01",4455.86328125,270,1
"H27008-04-01",2643.76904296875,270,2
"H27010-04-01",2651.3173828125,270,1
"H27010-04-02",0,270,1
"H27010-04-03",4517.6640625,270,1
"H27102-04-01",2589.20385742188,271,1
"H27103-04-01",1516.98645019531,271,1
"H27104-04-01",2259.1982421875,271,1
"H27106-04-01",3414.23168945313,271,1
"H27106-04-02",NA,271,1
"H27106-04-03",0,271,1
"H27107-04-01",647.300964355469,271,1
"H27108-04-01",0,271,1
"H27110-04-01",2265.55346679688,271,1
"H27401-04-01",0,274,1
"H27402-04-01",3817.25708007813,274,2
"H27402-04-02",1272.41906738281,274,2
"H27403-04-01",2819.3212890625,274,2
"H27404-04-01",9124.0224609375,274,2
"H27404-04-02",0,274,2
"H27406-04-01",11777.5654296875,274,2
"H27407-04-01",6970.18017578125,274,2
"H27408-04-01",11041.4677734375,274,2
"H27409-04-01",12268.2978515625,274,2
"H27410-04-01",17288.46875,274,2
"H27801-04-01",2856.11767578125,278,2
"H27802-04-01",6234.919921875,278,2
"H27803-04-01",0,278,2
"H27804-04-01",0,278,2
"H27805-04-01",14641.3583984375,278,2
"H27805-04-02",0,278,2
"H27806-04-01",0,278,2
"H27806-04-02",0,278,2
"H27807-04-01",8774.6435546875,278,2
"H27808-04-01",7435.05078125,278,2
"H27808-04-02",0,278,2
"H27810-04-01",3427.34130859375,278,2
"H27901-04-01",0,279,2
"H27902-04-01",0,279,2
"H27903-04-01",0,279,2
"H27904-04-01",0,279,2
"H27905-04-01",18496.69921875,279,2
"H27906-04-01",19032.224609375,279,2
"H27907-04-01",20723.978515625,279,2
"H27907-04-02",6661.27880859375,279,2
"H27908-04-01",0,279,2
"H27908-04-02",0,279,2
"H27909-04-01",13322.5576171875,279,2
"H27910-04-01",4385.34912109375,279,2
"H28003-04-01",0,280,1
"H28006-04-01",2052.55249023438,280,1
"H28007-04-01",3146.6337890625,280,1
"H28102-04-01",11577.73828125,281,2
"H28104-04-01",17805.330078125,281,2
"H28105-04-01",12874.287109375,281,2
"H28106-04-01",6738.1376953125,281,2
"H28107-04-01",12982.0908203125,281,2
"H28108-04-01",9004.908203125,281,2
"H28108-04-02",0,281,1
"H28109-04-01",NA,281,2
"H28109-04-02",9270.2314453125,281,2
"H28110-04-01",0,281,2
"H28202-04-01",14237.875,282,2
"H28205-04-01",8980.1533203125,282,2
"H28205-04-02",5388.09228515625,282,2
"H28206-04-01",6172.025390625,282,2
"H28206-04-02",0,282,2
"H28207-04-01",0,282,2
"H28207-04-02",0,282,2
"H28209-04-01",6172.025390625,282,2
"H28210-04-01",5610.9326171875,282,2
"H28211-04-01",0,282,2
"H28307-04-01",0,283,2
"H28309-04-01",0,283,2
"H28310-04-01",2436.41650390625,283,2
"H28501-04-01",NA,285,2
"H28502-04-01",NA,285,2
"H28503-04-01",NA,285,2
"H28504-04-01",NA,285,2
"H28505-04-01",NA,285,2
"H28505-04-02",0,285,2
"H28505-04-03",NA,285,2
"H28506-04-01",NA,285,2
"H28508-04-01",NA,285,2
"H28509-04-01",NA,285,2
"H28510-04-01",NA,285,2
"H28511-04-01",NA,285,2
"H28511-04-02",NA,285,1
"H28702-04-01",21830.220703125,287,1
"H28703-04-01",6367.1474609375,287,1
"H28705-04-01",0,287,1
"H28706-04-01",25468.58984375,287,1
"H28709-04-01",3374.54711914063,287,1
"H28710-04-01",6645.27490234375,287,1
"H28803-04-01",0,288,2
"H28805-04-01",17514.00390625,288,1
"H28807-04-01",4349.4248046875,288,2
"H28810-04-01",21278.5078125,288,2
"H29002-04-01",25299.763671875,290,2
"H29003-04-01",28854.41015625,290,2
"H29004-04-01",14074.7099609375,290,2
"H29005-04-01",21083.13671875,290,2
"H29006-04-01",0,290,2
"H29101-04-01",10405.6689453125,291,2
"H29202-04-01",1989.97412109375,292,1
"H29203-04-01",0,292,1
"H29205-04-01",0,292,1
"H29208-04-01",2166.47924804688,292,1
"H29209-04-01",580.4091796875,292,1
"H29210-04-01",257.959625244141,292,1
"H29210-04-02",0,292,1
"H29401-04-01",278.593475341797,294,1
"H29402-04-01",1949.44482421875,294,1
"H29403-04-01",2469.17626953125,294,1
"H29404-04-01",1337.24853515625,294,1
"H29405-04-01",456.125915527344,294,1
"H29406-04-01",0,294,1
"H29407-04-01",2075.05688476563,294,1
"H29408-04-01",513.141662597656,294,1
"H29409-04-01",1114.37390136719,294,1
"H29410-04-01",835.780395507813,294,1
"H29410-04-02",0,294,1
"H29501-04-01",2580.59619140625,295,2
"H29502-04-01",6513.34912109375,295,2
"H29503-04-01",7816.0185546875,295,2
"H29504-04-01",7235.9814453125,295,2
"H29505-04-01",2261.244140625,295,2
"H29507-04-01",6881.58984375,295,2
"H29508-04-01",0,295,2
"H29509-04-01",2906.96801757813,295,2
"H29511-04-01",5120.61962890625,295,2
"H29602-04-01",2898.11962890625,296,2
"H29602-04-02",0,296,2
"H29602-04-03",0,296,2
"H29603-04-01",2650.69116210938,296,2
"H29603-04-02",1325.34558105469,296,1
"H29604-04-01",2264.712890625,296,2
"H29604-04-02",0,296,2
"H29604-04-03",0,296,2
"H29605-04-01",9161.4677734375,296,2
"H29606-04-01",3976.03662109375,296,1
"H29607-04-01",6998.78515625,296,2
"H29608-04-01",7634.556640625,296,2
"H29608-04-02",0,296,2
"H29609-04-01",2309.74609375,296,2
"H29609-04-02",0,296,2
"H29610-04-01",2300.09497070313,296,1
"H29611-04-01",0,296,2
"H29701-04-01",9979.3876953125,297,2
"H29702-04-01",5256.08447265625,297,2
"H29702-04-02",0,297,2
"H29703-04-01",7569.322265625,297,2
"H29704-04-01",1628.45190429688,297,2
"H29705-04-01",3604.43896484375,297,2
"H29706-04-01",2864.4873046875,297,2
"H29706-04-02",0,297,2
"H29706-04-03",0,297,2
"H29707-04-01",4071.12963867188,297,2
"H29707-04-02",0,297,2
"H29707-04-03",0,297,1
"H29707-04-04",0,297,2
"H29708-04-01",3645.83471679688,297,2
"H29709-04-01",9773.3212890625,297,2
"H29709-04-02",3854.9912109375,297,2
"H29710-04-01",1682.07165527344,297,2
"H29710-04-02",0,297,1
"H29710-04-03",2456.6875,297,1
"H29801-04-01",4523.12109375,298,1
"H29802-04-01",7476.10693359375,298,1
"H29803-04-01",4021.71875,298,1
"H29803-04-02",0,298,1
"H29805-04-01",0,298,1
"H29806-04-01",2194.85815429688,298,1
"H29807-04-01",5538.51611328125,298,2
"H29807-04-02",3876.96118164063,298,1
"H29809-04-01",2435.30688476563,298,1
"H29810-04-01",3765.9990234375,298,2
"H29810-04-02",0,298,1
"H29901-04-01",3238.14013671875,299,2
"H29902-04-01",0,299,2
"H29902-04-02",10793.7998046875,299,2
"H29902-04-05",0,299,2
"H29902-04-06",0,299,2
"H29902-04-07",0,299,1
"H29903-04-01",7994.763671875,299,2
"H29903-04-02",4663.6123046875,299,2
"H29904-04-01",4934.30908203125,299,2
"H29905-04-01",6718.09130859375,299,2
"H29906-04-01",0,299,2
"H29906-04-02",0,299,2
"H29907-04-01",6660.5244140625,299,2
"H29908-04-01",16198.068359375,299,2
"H29908-04-02",0,299,2
"H29909-04-01",3439.91796875,299,2
"H29909-04-02",0,299,2
"H29910-04-01",3228.65454101563,299,2
"H30002-04-01",4958.6220703125,300,1
"H30002-04-02",0,300,2
"H30006-04-01",2365.23388671875,300,2
"H30008-04-01",2475.82983398438,300,1
"H30008-04-02",176.844970703125,300,1
"H30009-04-01",3406.21020507813,300,2
"H30010-04-01",2150.21264648438,300,1
"H30012-04-01",2166.35083007813,300,1
"H30302-04-01",2126.2490234375,303,2
"H30303-04-01",1794.73046875,303,2
"H30304-04-01",3606.24340820313,303,2
"H30306-04-01",2596.49536132813,303,2
"H30307-04-01",1597.25329589844,303,2
"H30308-04-01",1511.13635253906,303,2
"H30309-04-01",1982.48327636719,303,2
"H30309-04-02",0,303,2
"H30309-04-03",0,303,1
"H30310-04-01",0,303,2
"H30402-04-01",612.169494628906,304,2
"H30403-04-01",3042.90063476563,304,2
"H30404-04-01",0,304,2
"H30405-04-01",2380.6591796875,304,2
"H30406-04-01",904.262878417969,304,2
"H30407-04-01",1666.94458007813,304,2
"H30408-04-01",16198.068359375,304,2
"H30408-04-02",NA,304,2
"H30409-04-01",7400.0703125,304,2
"H30411-04-01",3912.30078125,304,2
"H30412-04-01",9257.3740234375,304,2
"H30502-04-01",781.930114746094,305,1
"H30502-04-02",0,305,1
"H30502-04-03",0,305,1
"H30503-04-01",0,305,2
"H30504-04-01",2004.06213378906,305,1
"H30505-04-01",1002.03106689453,305,1
"H30507-04-01",1671.56079101563,305,1
"H30509-04-01",1410.197265625,305,1
"H30510-04-01",781.930114746094,305,1
"H30511-04-01",1064.29370117188,305,1
"H30511-04-02",444.118591308594,305,1
"H30511-04-03",NA,305,2
"H30602-04-01",6007.337890625,306,2
"H30603-04-01",2643.59130859375,306,2
"H30604-04-01",3304.48901367188,306,2
"H30605-04-01",8686.6640625,306,2
"H30605-04-02",0,306,1
"H30605-04-03",0,306,2
"H30607-04-01",2832.41918945313,306,2
"H30608-04-01",1699.45153808594,306,2
"H30610-04-01",3084.18994140625,306,2
"H30701-04-01",16198.068359375,307,2
"H30701-04-03",8099.0341796875,307,2
"H30701-04-04",NA,307,1
"H30702-04-01",5925.62646484375,307,2
"H30702-04-02",2765.29223632813,307,2
"H30702-04-03",2765.29223632813,307,2
"H30703-04-01",2799.52587890625,307,2
"H30703-04-02",1333.10754394531,307,2
"H30704-04-01",1382.64611816406,307,2
"H30706-04-01",0,307,1
"H30706-04-03",0,307,1
"H30706-04-04",0,307,2
"H30707-04-01",6059.1943359375,307,2
"H30708-04-01",2262.51196289063,307,2
"H30709-04-01",6885.4482421875,307,2
"H30710-04-01",2581.6884765625,307,2
"H30802-04-01",2103.28881835938,308,1
"H30803-04-01",7107.88427734375,308,2
"H30805-04-01",4976.84912109375,308,2
"H30805-04-02",995.369812011719,308,2
"H30806-04-01",13498.3896484375,308,2
"H30806-04-02",5736.2421875,308,2
"H30807-04-01",6372.72802734375,308,2
"H30809-04-01",3365.26196289063,308,2
"H30810-04-01",9559.091796875,308,2
"H30811-04-01",2103.28881835938,308,2
"H30901-04-01",2308.47509765625,309,2
"H30901-04-02",0,309,1
"H30903-04-01",1773.52490234375,309,1
"H30904-04-01",16198.068359375,309,1
"H30905-04-01",5100.47265625,309,2
"H30905-04-02",3643.19458007813,309,2
"H30906-04-01",1154.23754882813,309,2
"H30906-04-02",0,309,2
"H30907-04-01",2069.71264648438,309,2
"H30908-04-01",6071.99072265625,309,2
"H30909-04-01",3339.59521484375,309,2
"H30910-04-01",1520.16430664063,309,2
"H30910-04-02",0,309,1
"H30911-04-01",2185.91674804688,309,2
"H31001-04-01",3074.77392578125,310,2
"H31003-04-01",3929.13940429688,310,2
"H31004-04-01",3030.69018554688,310,2
"H31004-04-02",0,310,2
"H31005-04-02",0,310,1
"H31006-04-01",6111.99462890625,310,2
"H31007-04-01",7174.47265625,310,2
"H31008-04-01",2273.017578125,310,2
"H31010-04-01",2525.5751953125,310,2
"H31101-04-01",0,311,1
"H31101-04-02",0,311,1
"H31101-04-03",0,311,1
"H31102-04-01",754.795776367188,311,2
"H31103-04-01",5568.5078125,311,2
"H31105-04-01",4227.98583984375,311,2
"H31107-04-01",2450.47973632813,311,2
"H31108-04-01",6262.75390625,311,2
"H31109-04-01",4592.68701171875,311,2
"H31109-04-02",4920.73583984375,311,2
"H31109-04-03",2995.03100585938,311,2
"H31110-04-01",1948.9775390625,311,2
"H31701-04-01",5576.11279296875,317,2
"H31702-04-01",4779.52490234375,317,2
"H31703-04-01",2409.05908203125,317,2
"H31703-04-02",2409.05908203125,317,2
"H31703-04-03",0,317,1
"H31704-04-01",5221.556640625,317,2
"H31706-04-01",11042.2177734375,317,2
"H31706-04-02",NA,317,2
"H31707-04-01",0,317,2
"H31708-04-01",0,317,2
"H31709-04-01",0,317,2
"H31710-04-01",3110.51684570313,317,2
"H31901-04-01",0,319,2
"H31902-04-01",3397.94165039063,319,2
"H31903-04-01",5656.68359375,319,2
"H31904-04-01",0,319,2
"H31907-04-01",0,319,2
"H31908-04-01",5185.1162109375,319,2
"H31909-04-01",0,319,2
"H31910-04-01",0,319,2
"H32101-04-01",24519.603515625,321,2
"H32102-04-01",10216.501953125,321,2
"H32103-04-01",4107.330078125,321,2
"H32104-04-01",3276.04223632813,321,2
"H32104-04-02",6552.08447265625,321,2
"H32105-04-01",6155.4580078125,321,2
"H32106-04-01",8757.001953125,321,2
"H32106-04-02",0,321,1
"H32106-04-03",0,321,1
"H32106-04-04",0,321,1
"H32106-04-05",0,321,1
"H32108-04-01",7544.07568359375,321,2
"H32109-04-01",7528.5234375,321,2
"H32201-04-01",10349.490234375,322,2
"H32202-04-01",1000.91644287109,322,2
"H32203-04-01",5281.283203125,322,2
"H32204-04-01",4503.58935546875,322,2
"H32205-04-01",0,322,2
"H32205-04-02",0,322,2
"H32206-04-01",4321.0498046875,322,2
"H32207-04-01",7006.4150390625,322,1
"H32209-04-01",14083.421875,322,2
"H32209-04-02",0,322,2
"H32401-04-01",NA,324,1
"H32402-04-01",NA,324,1
"H32403-04-01",NA,324,1
"H32404-04-01",NA,324,1
"H32405-04-01",NA,324,1
"H32406-04-01",NA,324,1
"H32407-04-01",NA,324,1
"H32408-04-01",NA,324,1
"H32409-04-01",NA,324,1
"H32410-04-01",NA,324,1
"H32501-04-01",NA,325,2
"H32502-04-01",NA,325,1
"H32503-04-01",NA,325,1
"H32504-04-01",NA,325,2
"H32505-04-01",NA,325,1
"H32506-04-01",NA,325,1
"H32507-04-01",NA,325,2
"H32508-04-01",NA,325,1
"H32509-04-01",NA,325,1
"H32510-04-01",NA,325,1
"H32601-04-01",NA,326,1
"H32602-04-01",NA,326,1
"H32603-04-01",NA,326,1
"H32604-04-01",NA,326,1
"H32605-04-01",NA,326,1
"H32606-04-01",NA,326,1
"H32607-04-01",NA,326,1
"H32608-04-01",NA,326,1
"H32609-04-01",NA,326,1
"H32610-04-01",NA,326,1
"H32701-04-01",NA,327,1
"H32702-04-01",NA,327,1
"H32703-04-01",NA,327,1
"H32704-04-01",NA,327,1
"H32705-04-01",NA,327,1
"H32707-04-01",NA,327,1
"H32708-04-01",NA,327,1
"H32709-04-01",NA,327,1
"H32710-04-01",NA,327,1
"H32801-04-01",NA,328,1
"H32802-04-01",NA,328,1
"H32803-04-01",NA,328,1
"H32804-04-01",NA,328,1
"H32805-04-01",NA,328,1
"H32806-04-01",NA,328,1
"H32807-04-01",NA,328,1
"H32810-04-01",NA,328,1
"H32901-04-01",NA,329,1
"H32902-04-01",NA,329,1
"H32903-04-01",NA,329,1
"H32904-04-01",NA,329,1
"H32905-04-01",NA,329,1
"H32906-04-01",NA,329,1
"H32907-04-01",NA,329,1
"H32908-04-01",NA,329,1
"H32909-04-01",NA,329,1
"H32910-04-01",NA,329,2
"H33001-04-01",NA,330,1
"H33002-04-01",NA,330,1
"H33003-04-01",NA,330,1
"H33004-04-01",NA,330,1
"H33005-04-01",NA,330,2
"H33008-04-01",NA,330,1
"H33101-04-01",NA,331,1
"H33102-04-01",NA,331,1
"H33103-04-01",NA,331,1
"H33104-04-01",NA,331,1
"H33105-04-01",NA,331,1
"H33106-04-01",NA,331,1
"H33107-04-01",NA,331,1
"H33108-04-01",NA,331,1
"H33109-04-01",NA,331,1
"H33110-04-01",NA,331,1
"H33201-04-01",NA,332,1
"H33202-04-01",NA,332,1
"H33203-04-01",NA,332,1
"H33204-04-01",NA,332,1
"H33205-04-01",NA,332,1
"H33206-04-01",NA,332,1
"H33208-04-01",NA,332,1
"H33209-04-01",NA,332,1
"H33210-04-01",NA,332,1
"H33301-04-01",NA,333,1
"H33302-04-01",NA,333,1
"H33303-04-01",NA,333,1
"H33304-04-01",NA,333,1
"H33305-04-01",NA,333,1
"H33306-04-01",NA,333,1
"H33307-04-01",NA,333,1
"H33308-04-01",NA,333,1
"H33309-04-01",NA,333,1
"H33310-04-01",NA,333,1
"H33401-04-01",NA,334,1
"H33402-04-01",NA,334,1
"H33403-04-01",NA,334,1
"H33404-04-01",NA,334,1
"H33405-04-01",NA,334,1
"H33406-04-01",NA,334,1
"H33407-04-01",NA,334,1
"H33408-04-01",NA,334,1
"H33410-04-01",NA,334,1
"H33501-04-01",NA,335,2
"H33502-04-01",NA,335,2
"H33503-04-01",NA,335,2
"H33504-04-01",NA,335,2
"H33505-04-01",NA,335,2
"H33506-04-01",NA,335,2
"H33507-04-01",NA,335,2
"H33508-04-01",NA,335,2
"H33509-04-01",NA,335,2
"H33510-04-01",NA,335,2
"H33601-04-01",NA,336,1
"H33602-04-01",NA,336,1
"H33603-04-01",NA,336,1
"H33604-04-01",NA,336,1
"H33605-04-01",NA,336,1
"H33606-04-01",NA,336,1
"H33607-04-01",NA,336,1
"H33608-04-01",NA,336,1
"H33609-04-01",NA,336,2
"H33610-04-01",NA,336,1
"H33701-04-01",NA,337,2
"H33702-04-01",NA,337,2
"H33703-04-01",NA,337,2
"H33704-04-01",NA,337,2
"H33705-04-01",NA,337,2
"H33706-04-01",NA,337,2
"H33707-04-01",NA,337,2
"H33708-04-01",NA,337,2
"H33709-04-01",NA,337,2
"H33710-04-01",NA,337,2
"H33801-04-01",NA,338,2
"H33802-04-01",NA,338,2
"H33803-04-01",NA,338,2
"H33804-04-01",NA,338,2
"H33805-04-01",NA,338,2
"H33806-04-01",NA,338,2
"H33807-04-01",NA,338,2
"H33808-04-01",NA,338,2
"H33809-04-01",NA,338,2
"H33810-04-01",NA,338,2
"H33901-04-01",NA,339,1
"H33902-04-01",NA,339,1
"H33903-04-01",NA,339,1
"H33904-04-01",NA,339,1
"H33905-04-01",NA,339,1
"H33906-04-01",NA,339,1
"H33907-04-01",NA,339,1
"H33908-04-01",NA,339,2
"H33909-04-01",NA,339,1
"H33910-04-01",NA,339,1
"H34001-04-01",NA,340,2
"H34002-04-01",NA,340,2
"H34003-04-01",NA,340,2
"H34004-04-01",NA,340,2
"H34005-04-01",NA,340,2
"H34006-04-01",NA,340,2
"H34007-04-01",NA,340,2
"H34008-04-01",NA,340,2
"H34009-04-01",NA,340,2
"H34010-04-01",NA,340,2
"H34101-04-01",NA,341,2
"H34102-04-01",NA,341,2
"H34103-04-01",NA,341,2
"H34104-04-01",NA,341,2
"H34105-04-01",NA,341,2
"H34106-04-01",NA,341,2
"H34107-04-01",NA,341,2
"H34108-04-01",NA,341,2
"H34109-04-01",NA,341,2
"H34110-04-01",NA,341,2
"H34201-04-01",NA,342,2
"H34202-04-01",NA,342,2
"H34203-04-01",NA,342,2
"H34204-04-01",NA,342,2
"H34205-04-01",NA,342,2
"H34206-04-01",NA,342,2
"H34207-04-01",NA,342,2
"H34208-04-01",NA,342,2
"H34209-04-01",NA,342,2
"H34210-04-01",NA,342,2
"H34301-04-01",NA,343,2
"H34302-04-01",NA,343,2
"H34303-04-01",NA,343,2
"H34304-04-01",NA,343,2
"H34305-04-01",NA,343,2
"H34306-04-01",NA,343,2
"H34308-04-01",NA,343,2
"H34309-04-01",NA,343,2
"H34310-04-01",NA,343,2
"H34401-04-02",NA,344,2
"H34402-04-01",NA,344,2
"H34403-04-01",NA,344,2
"H34404-04-01",NA,344,2
"H34405-04-01",NA,344,2
"H34406-04-01",NA,344,2
"H34407-04-01",NA,344,2
"H34409-04-01",NA,344,2
"H34410-04-01",NA,344,2
"H34501-04-01",NA,345,1
"H34502-04-01",NA,345,1
"H34503-04-01",NA,345,1
"H34504-04-01",NA,345,1
"H34505-04-01",NA,345,1
"H34506-04-01",NA,345,1
"H34507-04-01",NA,345,1
"H34508-04-01",NA,345,1
"H34509-04-01",NA,345,1
"H34510-04-01",NA,345,1
"H34601-04-01",NA,346,2
"H34602-04-01",NA,346,2
"H34603-04-01",NA,346,2
"H34604-04-01",NA,346,1
"H34605-04-01",NA,346,2
"H34606-04-01",NA,346,2
"H34607-04-01",NA,346,2
"H34608-04-01",NA,346,2
"H34609-04-01",NA,346,1
"H34610-04-01",NA,346,2
"H34701-04-01",NA,347,1
"H34703-04-01",NA,347,1
"H34704-04-01",NA,347,1
"H34705-04-01",NA,347,1
"H34706-04-01",NA,347,1
"H34707-04-01",NA,347,1
"H34708-04-01",NA,347,1
"H34709-04-01",NA,347,1
